1.129683	KC	(-2 ") (-1 ADJ);
1.043197	!	(-2 ADJ) (-1 ADV);
-0.130006	ADV	(-2 PRO-KS-REL) (-1 PROPESS);
-1.237721	(	(-2 KC) (-1 PROSUB);
-2.135842	ART	(-2 -) (-1 PDEN);
-0.044276	ADV	(-2 )) (-1 PRO-KS-REL);
7.072492	-	(-2 NPROP) (-1 [);
2.185912	N	(-2 () (-1 PROADJ);
3.216510	PROPESS	(-2 OUT_OF_BOUNDS) (-1 KS);
1.760202	KC	(-2 N) (-1 ADJ);
-1.510471	ADJ	(-2 ") (-1 KC);
0.243148	PCP	(-2 ART) (-1 CUR);
0.615926	PREP	(-2 PRO-KS) (-1 V);
2.611987	V	(-2 PROPESS) (-1 ADV);
0.906834	PROADJ	(-2 .) (-1 OUT_OF_BOUNDS);
1.655535	V	(-2 KS) (-1 ...);
0.485610	V	(-2 ADV-KS) (-1 N);
1.378557	N	(-2 PROADJ) (-1 ;);
1.690488	(	(-2 PROSUB) (-1 PCP);
0.288465	(	(-2 ADV) (-1 ADJ);
1.221067	PREP	(-2 [) (-1 KC);
-2.833279	ART	(-2 PROSUB) (-1 N);
2.390043	PREP	(-2 ADJ) (-1 PCP);
-4.236735	ADJ	(-2 NPROP) (-1 KC);
8.597786	!	(-2 ...) (-1 ADJ);
0.138588	ADV	(-2 -) (-1 PDEN);
1.607801	ADV	(-2 PRO-KS) (-1 PRO-KS);
0.526985	VAUX	(-2 PCP) (-1 PDEN);
2.990382	PCP	(-2 PROADJ) (-1 VAUX);
-5.072474	NPROP	(-2 V) (-1 ADJ);
-4.583713	PROPESS	(-2 N) (-1 ART);
1.394997	PROPESS	(-2 V) (-1 VAUX);
-0.465304	PROSUB	(-2 ART) (-1 PROSUB);
2.726400	PRO-KS	(-2 V) (-1 -);
0.388262	PREP	(-2 OUT_OF_BOUNDS) (-1 PROSUB);
0.412804	PREP	(-2 ADJ) (-1 V);
0.209326	,	(-2 V) (-1 ADV);
1.506842	NPROP	(-2 PDEN) (-1 ");
1.793594	N	(-2 ...) (-1 NUM);
1.333607	V	(-2 NPROP) (-1 KS);
-5.409460	,	(-2 NPROP) (-1 ART);
1.954827	KS	(-2 V) (-1 ,);
-1.237528	N	(-2 PROSUB) (-1 V);
2.069513	NUM	(-2 NPROP) (-1 PROADJ);
-2.685085	PROSUB	(-2 V) (-1 ");
2.762450	V	(-2 PRO-KS) (-1 NPROP);
1.237693	KS	(-2 PREP) (-1 V);
-1.035713	PRO-KS-REL	(-2 N) (-1 KC);
0.704185	ADV	(-2 -) (-1 KS);
-0.206406	N	(-2 NPROP) (-1 )));
0.951896	KC	(-2 :) (-1 ADJ);
6.651640	CUR	(-2 NUM) (-1 KC);
0.961388	VAUX	(-2 :) (-1 ");
-1.413285	KC	(-2 V) (-1 KC);
-0.918168	ART	(-2 NUM) (-1 ();
-0.829540	ADJ	(-2 )) (-1 PRO-KS-REL);
-3.338313	-	(-2 N) (-1 ,);
1.170108	V	(-2 ADV) (-1 ();
-1.594473	ADV	(-2 )) (-1 NPROP);
1.975954	PREP	(-2 PDEN) (-1 PCP);
-0.834397	KC	(-2 ADV-KS-REL) (-1 V);
2.273558	KS	(-2 KC) (-1 V);
-1.070619	N	(-2 )) (-1 ,);
-0.651587	NPROP	(-2 PREP) (-1 PRO-KS-REL);
0.348042	ADV	(-2 ,) (-1 ADV-KS);
1.939328	V	(-2 )) (-1 KS);
2.422057	NIL	(-2 N) (-1 NUM);
-2.316525	NPROP	(-2 OUT_OF_BOUNDS) (-1 PDEN);
-3.489600	PROSUB	(-2 V) (-1 N);
0.405837	"	(-2 KC) (-1 ADJ);
-1.776527	PREP	(-2 ADJ) (-1 KS);
-1.216028	PROPESS	(-2 PCP) (-1 ADV);
-4.157833	VAUX	(-2 V) (-1 PROSUB);
3.655535	V	(-2 :) (-1 ADV-KS);
0.938917	...	(-2 ADJ) (-1 NPROP);
1.267661	PROADJ	(-2 PCP) (-1 PROADJ);
1.092581	PRO-KS-REL	(-2 ADJ) (-1 N);
-2.432748	ADV	(-2 ADJ) (-1 PREP);
1.806029	PREP	(-2 NUM) (-1 PCP);
3.459965	PROSUB	(-2 ,) (-1 ();
1.222242	KC	(-2 NUM) (-1 ,);
0.073612	ART	(-2 PCP) (-1 ...);
-1.243301	PROADJ	(-2 PROADJ) (-1 PROADJ);
-0.128773	NIL	(-2 PRO-KS-REL) (-1 V);
-0.909114	NUM	(-2 PCP) (-1 NPROP);
1.339887	,	(-2 ,) (-1 NPROP);
2.415156	ADV	(-2 ?) (-1 OUT_OF_BOUNDS);
-4.528071	ART	(-2 N) (-1 ADV);
2.565898	V	(-2 V) (-1 ADV-KS);
2.348042	ADV	(-2 ,) (-1 ));
-2.000687	ADV	(-2 PREP) (-1 PDEN);
3.070572	V	(-2 ADV-KS) (-1 NPROP);
5.072942	PROSUB	(-2 ...) (-1 PROSUB);
-0.243335	NUM	(-2 ART) (-1 PROADJ);
2.637261	...	(-2 ,) (-1 ");
-1.839675	N	(-2 ADJ) (-1 ");
-9.692089	ART	(-2 ,) (-1 ART);
0.655887	ADJ	(-2 PROSUB) (-1 N);
-1.218582	ADJ	(-2 V) (-1 ;);
1.188364	.	(-2 N) (-1 $);
3.032911	NPROP	(-2 PREP) (-1 ');
-2.847413	PREP	(-2 ART) (-1 ADV);
-4.687533	N	(-2 PCP) (-1 NPROP);
2.922914	VAUX	(-2 NUM) (-1 ADV);
4.283975	'	(-2 :) (-1 N);
-0.400474	KS	(-2 N) (-1 PROSUB);
3.765064	"	(-2 ADV-KS) (-1 N);
2.234549	"	(-2 ,) (-1 ();
0.461019	N	(-2 ") (-1 :);
-4.067193	PROADJ	(-2 NPROP) (-1 ADV);
-2.732239	,	(-2 OUT_OF_BOUNDS) (-1 NUM);
0.800912	.	(-2 N) (-1 N);
-0.466297	"	(-2 KS) (-1 ART);
-0.385820	ART	(-2 ADV) (-1 ADV-KS);
1.650152	KS	(-2 PROPESS) (-1 PDEN);
1.441151	ADV	(-2 PREP) (-1 -);
-0.674133	.	(-2 -) (-1 ADJ);
0.532170	PROSUB	(-2 V) (-1 PROSUB);
-2.016161	ADJ	(-2 V) (-1 NUM);
3.831636	-	(-2 OUT_OF_BOUNDS) (-1 N);
0.384614	NPROP	(-2 -) (-1 ART);
-0.926197	KS	(-2 -) (-1 N);
0.505601	!	(-2 PREP) (-1 N);
1.447948	NPROP	(-2 PROPESS) (-1 NPROP);
-1.321883	N	(-2 /) (-1 N);
1.432083	NUM	(-2 ADV-KS-REL) (-1 V);
4.263885	!	(-2 )) (-1 N);
1.086264	PROSUB	(-2 N) (-1 ;);
2.184914	NPROP	(-2 )) (-1 ');
-3.447948	:	(-2 PROSUB) (-1 PREP);
0.026454	,	(-2 :) (-1 V);
0.240850	ADJ	(-2 ;) (-1 PROSUB);
5.850100	-	(-2 PROPESS) (-1 ...);
5.978258	((	(-2 NPROP) (-1 ");
-7.152825	N	(-2 PROPESS) (-1 VAUX);
1.800208	KS	(-2 V) (-1 PROPESS);
1.730188	PROADJ	(-2 N) (-1 PROADJ);
3.218074	,	(-2 -) (-1 NIL);
0.643029	PRO-KS	(-2 ,) (-1 V);
1.611076	ADV	(-2 PROSUB) (-1 KS);
-5.944378	V	(-2 PCP) (-1 ART);
2.373580	NIL	(-2 NPROP) (-1 -);
-1.244577	ADJ	(-2 PROPESS) (-1 PDEN);
0.581193	PDEN	(-2 KS) (-1 ");
2.848913	VAUX	(-2 ;) (-1 ADV);
1.194337	.	(-2 PCP) (-1 PCP);
-0.819899	"	(-2 PROSUB) (-1 ,);
-3.927191	VAUX	(-2 CUR) (-1 NUM);
2.189079	N	(-2 ADV-KS) (-1 ART);
-0.431928	V	(-2 ") (-1 :);
0.884618	KS	(-2 ADV) (-1 KC);
0.484331	PDEN	(-2 N) (-1 ;);
-5.356520	,	(-2 PCP) (-1 ,);
1.270155	KS	(-2 ,) (-1 ");
-2.591139	PROSUB	(-2 ") (-1 ART);
0.502126	PROADJ	(-2 N) (-1 ...);
1.047410	NPROP	(-2 =) (-1 NUM);
-0.244577	KC	(-2 V) (-1 PROPESS);
-3.455838	PROSUB	(-2 PREP) (-1 NPROP);
0.146334	KC	(-2 :) (-1 V);
1.184541	PREP	(-2 -) (-1 PROSUB);
2.375537	KC	(-2 V) (-1 ,);
-0.730632	V	(-2 PROPESS) (-1 V);
10.360666	IN	(-2 ') (-1 IN);
-5.212379	,	(-2 OUT_OF_BOUNDS) (-1 PROADJ);
2.569633	(	(-2 ADV) (-1 ...);
-0.338648	NPROP	(-2 IN) (-1 ,);
4.585879	VAUX	(-2 PRO-KS) (-1 KC);
-0.044276	ADV	(-2 PRO-KS-REL) (-1 NPROP);
1.698919	PRO-KS	(-2 ADJ) (-1 V);
-1.674555	N	(-2 ADV) (-1 ");
1.659456	ADV	(-2 ADJ) (-1 PRO-KS-REL);
4.457507	KS	(-2 PDEN) (-1 KC);
1.547562	PROADJ	(-2 ADV) (-1 V);
0.490112	PROPESS	(-2 PROPESS) (-1 ,);
1.263079	N	(-2 ,) (-1 ();
0.609265	,	(-2 OUT_OF_BOUNDS) (-1 -);
0.740119	PDEN	(-2 N) (-1 KS);
-7.541821	ADJ	(-2 ,) (-1 NPROP);
-2.681462	NPROP	(-2 V) (-1 KC);
-1.172268	-	(-2 KS) (-1 PROPESS);
-1.001700	,	(-2 ADJ) (-1 V);
2.557895	NPROP	(-2 ,) (-1 ");
-2.708906	N	(-2 KC) (-1 PRO-KS);
1.864611	...	(-2 KS) (-1 PROADJ);
2.073612	ART	(-2 [) (-1 PREP);
-2.939293	(	(-2 PREP) (-1 ADJ);
-0.688817	,	(-2 () (-1 PROSUB);
2.326089	N	(-2 :) (-1 NUM);
2.932222	;	(-2 N) (-1 PROSUB);
0.296915	"	(-2 KS) (-1 PROADJ);
4.218074	,	(-2 ') (-1 ));
-1.385660	ADV-KS	(-2 N) (-1 KC);
0.840247	ADV	(-2 PRO-KS) (-1 ADV);
-2.934575	PROPESS	(-2 V) (-1 PROADJ);
8.218253	PRO-KS	(-2 PRO-KS-REL) (-1 PRO-KS);
-5.937616	ART	(-2 ADJ) (-1 VAUX);
4.792026	(	(-2 :) (-1 ));
4.394997	PROPESS	(-2 PDEN) (-1 PRO-KS);
1.290931	PROADJ	(-2 ;) (-1 PREP);
-1.130190	V	(-2 KC) (-1 ");
0.218074	,	(-2 ...) (-1 ));
-0.509939	ADV	(-2 ADV) (-1 N);
-1.461356	KS	(-2 )) (-1 N);
2.143965	PCP	(-2 ;) (-1 N);
-2.679360	KC	(-2 ADJ) (-1 :);
1.768743	VAUX	(-2 PROPESS) (-1 VAUX);
-5.730519	ART	(-2 NPROP) (-1 N);
3.153530	KC	(-2 PROPESS) (-1 -);
6.185740	/	(-2 N) (-1 ...);
2.888610	ADV	(-2 PROSUB) (-1 ;);
-4.248720	(	(-2 V) (-1 V);
-1.840820	,	(-2 ADJ) (-1 NUM);
1.840293	,	(-2 ART) (-1 PROSUB);
4.072942	PROSUB	(-2 PROSUB) (-1 ...);
0.185173	PDEN	(-2 PROSUB) (-1 PRO-KS-REL);
0.289190	PDEN	(-2 KS) (-1 V);
-0.273012	NUM	(-2 PDEN) (-1 PREP);
1.321661	PDEN	(-2 !) (-1 OUT_OF_BOUNDS);
0.156210	CUR	(-2 PREP) (-1 ADJ);
-1.795842	PROADJ	(-2 NPROP) (-1 ;);
-0.707202	"	(-2 N) (-1 V);
-3.384706	VAUX	(-2 OUT_OF_BOUNDS) (-1 V);
0.668103	KC	(-2 ADV) (-1 ();
-1.386940	"	(-2 V) (-1 VAUX);
-2.924502	PCP	(-2 ART) (-1 PROADJ);
2.149082	PDEN	(-2 PROSUB) (-1 KC);
1.441151	ADV	(-2 PROSUB) (-1 -);
-7.368295	ART	(-2 ADV) (-1 VAUX);
1.042558	V	(-2 N) (-1 ');
-0.968714	'	(-2 ADJ) (-1 PREP);
1.919984	ADJ	(-2 ") (-1 N);
-0.816973	PCP	(-2 NPROP) (-1 ');
1.104162	PROADJ	(-2 ") (-1 ;);
-2.009606	NUM	(-2 ") (-1 ART);
-0.281318	PROPESS	(-2 PROADJ) (-1 N);
-4.550965	ADJ	(-2 PREP) (-1 NPROP);
3.587642	PROPESS	(-2 ART) (-1 PRO-KS);
5.156975	NUM	(-2 PCP) (-1 /);
-1.431082	PCP	(-2 PROPESS) (-1 PCP);
-5.646112	,	(-2 ADJ) (-1 ,);
-0.054377	ADJ	(-2 ,) (-1 V);
3.117874	CUR	(-2 )) (-1 PREP);
-3.213912	:	(-2 .) (-1 OUT_OF_BOUNDS);
0.431064	KC	(-2 KS) (-1 ADJ);
-1.284408	N	(-2 NPROP) (-1 /);
0.848180	V	(-2 PCP) (-1 ');
1.847526	"	(-2 N) (-1 ...);
0.485610	V	(-2 NIL) (-1 ADV);
-3.250800	N	(-2 PRO-KS-REL) (-1 PDEN);
-0.806478	"	(-2 ;) (-1 KC);
1.146655	NUM	(-2 ADJ) (-1 V);
0.352490	PRO-KS-REL	(-2 () (-1 PRO-KS-REL);
-2.695813	PROADJ	(-2 ADJ) (-1 ();
0.639460	VAUX	(-2 -) (-1 KC);
-1.024046	PREP	(-2 -) (-1 PREP);
-1.224567	NUM	(-2 PREP) (-1 KS);
-0.374406	NUM	(-2 -) (-1 KC);
-1.299998	IN	(-2 N) (-1 N);
2.805234	PROPESS	(-2 OUT_OF_BOUNDS) (-1 V);
4.673465	$	(-2 () (-1 NPROP);
0.153629	"	(-2 V) (-1 ;);
-2.100109	PCP	(-2 KC) (-1 PROPESS);
-1.975035	KS	(-2 PCP) (-1 N);
-2.857312	ADJ	(-2 .) (-1 OUT_OF_BOUNDS);
-0.270465	V	(-2 ADJ) (-1 ;);
-1.272531	:	(-2 KC) (-1 PCP);
2.633111	,	(-2 KC) (-1 ));
3.210081	NIL	(-2 PRO-KS-REL) (-1 PREP);
1.439777	?	(-2 ADJ) (-1 ");
-1.298662	V	(-2 NIL) (-1 ));
-0.301428	ART	(-2 PCP) (-1 ();
-2.266457	PROPESS	(-2 N) (-1 :);
0.824480	ADV	(-2 PRO-KS-REL) (-1 PREP);
-2.940294	VAUX	(-2 PREP) (-1 CUR);
2.185544	PROPESS	(-2 VAUX) (-1 KS);
0.480302	NIL	(-2 PREP) (-1 ");
-1.212910	-	(-2 PRO-KS-REL) (-1 PROPESS);
-0.238549	VAUX	(-2 N) (-1 ...);
1.009468	VAUX	(-2 )) (-1 ,);
2.166155	PDEN	(-2 ADV) (-1 -);
3.773357	!	(-2 N) (-1 ...);
1.990932	...	(-2 PREP) (-1 PROPESS);
0.982555	PDEN	(-2 KC) (-1 PROPESS);
-3.748810	.	(-2 N) (-1 ();
0.877371	V	(-2 ADV) (-1 ADV);
1.641591	N	(-2 PROADJ) (-1 PCP);
1.236545	PDEN	(-2 PROSUB) (-1 KS);
3.973510	PDEN	(-2 N) (-1 [);
-0.090135	PREP	(-2 NUM) (-1 NPROP);
0.465942	PRO-KS-REL	(-2 ,) (-1 PRO-KS-REL);
2.622101	(	(-2 )) (-1 PDEN);
2.896097	PROPESS	(-2 PREP) (-1 KS);
-0.020609	PROSUB	(-2 ,) (-1 ADV);
3.761295	PRO-KS-REL	(-2 N) (-1 PROSUB);
-0.504455	PCP	(-2 () (-1 N);
2.803721	ADV	(-2 ...) (-1 PROPESS);
2.003589	KC	(-2 ADJ) (-1 ,);
0.430763	...	(-2 PREP) (-1 NPROP);
1.930530	PROPESS	(-2 PDEN) (-1 VAUX);
3.483741	PROPESS	(-2 PRO-KS-REL) (-1 PRO-KS-REL);
3.810035	PROPESS	(-2 ADJ) (-1 ADV-KS);
2.751141	PROPESS	(-2 PRO-KS) (-1 N);
0.995525	.	(-2 ART) (-1 N);
-0.216421	PROADJ	(-2 V) (-1 PROADJ);
1.070572	V	(-2 NPROP) (-1 ...);
-4.374197	ADV	(-2 ART) (-1 PROADJ);
5.934989	"	(-2 PRO-KS-REL) (-1 :);
3.803036	,	(-2 NPROP) (-1 IN);
-4.784369	ART	(-2 ,) (-1 ADJ);
0.710274	PCP	(-2 NUM) (-1 V);
-4.206792	,	(-2 PROPESS) (-1 PREP);
3.467642	PROPESS	(-2 PROSUB) (-1 PROSUB);
-3.205404	N	(-2 V) (-1 PCP);
-1.844058	.	(-2 V) (-1 :);
0.751684	ART	(-2 KC) (-1 ADV-KS-REL);
-2.421616	VAUX	(-2 VAUX) (-1 VAUX);
1.260697	PDEN	(-2 VAUX) (-1 V);
0.367053	NPROP	(-2 PCP) (-1 ");
-2.618517	ADV-KS-REL	(-2 N) (-1 KC);
-2.446374	ADV	(-2 PROPESS) (-1 PROPESS);
-2.195481	VAUX	(-2 NPROP) (-1 :);
0.087253	PRO-KS	(-2 )) (-1 ,);
3.701027	$	(-2 N) (-1 ();
1.348042	ADV	(-2 ...) (-1 ));
-0.143812	ADV	(-2 PROADJ) (-1 PROPESS);
1.077837	PROADJ	(-2 PREP) (-1 PROPESS);
-0.604640	-	(-2 KC) (-1 PROADJ);
6.135952	NUM	(-2 PREP) (-1 CUR);
-0.006866	PROSUB	(-2 PRO-KS-REL) (-1 V);
-1.941528	"	(-2 NUM) (-1 NUM);
-0.888764	PCP	(-2 PROSUB) (-1 PCP);
4.475458	KC	(-2 )) (-1 ...);
0.385627	!	(-2 N) (-1 PCP);
0.004251	"	(-2 () (-1 PCP);
-2.423895	NPROP	(-2 () (-1 PCP);
-5.818573	PRO-KS-REL	(-2 ART) (-1 ADJ);
6.170841	VAUX	(-2 NUM) (-1 PROPESS);
-1.336929	PREP	(-2 ,) (-1 ");
-3.528334	N	(-2 V) (-1 ...);
3.890846	PCP	(-2 NIL) (-1 VAUX);
0.350026	"	(-2 OUT_OF_BOUNDS) (-1 ));
2.041178	NPROP	(-2 ADV) (-1 NPROP);
-0.014525	)	(-2 ,) (-1 PDEN);
3.589039	V	(-2 PROPESS) (-1 PROPESS);
-0.644332	)	(-2 V) (-1 NPROP);
-2.263103	KS	(-2 NPROP) (-1 ();
-3.643340	VAUX	(-2 OUT_OF_BOUNDS) (-1 PREP);
3.855504	,	(-2 IN) (-1 ");
0.495938	PCP	(-2 ADV) (-1 V);
2.622101	(	(-2 NUM) (-1 ");
-4.753967	PROADJ	(-2 NPROP) (-1 NPROP);
-1.413740	"	(-2 :) (-1 PREP);
1.593238	PDEN	(-2 PROSUB) (-1 V);
-2.020823	$	(-2 PREP) (-1 ART);
2.289340	ADV-KS	(-2 V) (-1 ADV);
-3.401581	ART	(-2 N) (-1 PCP);
0.842797	KS	(-2 PREP) (-1 ,);
-2.447134	PROADJ	(-2 ADV) (-1 PCP);
-0.363896	PREP	(-2 PROADJ) (-1 ));
-0.653402	PREP	(-2 ;) (-1 VAUX);
-2.538760	ADJ	(-2 OUT_OF_BOUNDS) (-1 PCP);
2.266004	KC	(-2 VAUX) (-1 ,);
8.182748	!	(-2 NPROP) (-1 IN);
1.739588	VAUX	(-2 OUT_OF_BOUNDS) (-1 KS);
2.583892	.	(-2 ADJ) (-1 ");
-3.288944	:	(-2 OUT_OF_BOUNDS) (-1 KC);
-0.194528	:	(-2 ") (-1 ));
-4.988387	PREP	(-2 PROPESS) (-1 PROPESS);
-3.784285	KC	(-2 N) (-1 PDEN);
-0.236921	ADV	(-2 OUT_OF_BOUNDS) (-1 ));
-0.015936	PROPESS	(-2 PRO-KS-REL) (-1 PROPESS);
-7.089127	,	(-2 ART) (-1 PROADJ);
-3.344796	PCP	(-2 OUT_OF_BOUNDS) (-1 NPROP);
-1.734180	.	(-2 PCP) (-1 V);
1.100946	V	(-2 PDEN) (-1 NPROP);
3.324767	...	(-2 !) (-1 OUT_OF_BOUNDS);
1.138037	PROSUB	(-2 ADJ) (-1 ();
-0.926401	ADJ	(-2 N) (-1 ;);
0.455090	ADJ	(-2 ") (-1 ART);
-1.370147	NPROP	(-2 V) (-1 KS);
-7.138495	PROPESS	(-2 PREP) (-1 ART);
1.748644	V	(-2 ...) (-1 NPROP);
-3.504086	N	(-2 ") (-1 PRO-KS-REL);
-4.037799	VAUX	(-2 KS) (-1 ART);
0.161326	N	(-2 () (-1 KC);
1.190425	ART	(-2 PCP) (-1 KS);
-1.206406	N	(-2 OUT_OF_BOUNDS) (-1 ));
-1.727949	PREP	(-2 N) (-1 NUM);
0.026113	ADV	(-2 PDEN) (-1 PCP);
-0.800545	PDEN	(-2 PDEN) (-1 V);
-0.851502	PREP	(-2 KS) (-1 VAUX);
3.538892	!	(-2 PROPESS) (-1 ADJ);
3.553392	!	(-2 PROADJ) (-1 NPROP);
1.611076	ADV	(-2 PCP) (-1 PROSUB);
1.162835	...	(-2 ,) (-1 PCP);
-1.920326	NUM	(-2 KC) (-1 ART);
0.233823	NPROP	(-2 NUM) (-1 ART);
0.486758	(	(-2 N) (-1 PCP);
-5.171251	PREP	(-2 ") (-1 PROPESS);
1.575442	PROSUB	(-2 )) (-1 PCP);
-4.226114	PROADJ	(-2 PREP) (-1 NUM);
-4.404764	PROADJ	(-2 PREP) (-1 ADJ);
1.019356	'	(-2 PREP) (-1 ADJ);
0.149178	PROSUB	(-2 PROPESS) (-1 PROADJ);
2.660550	NUM	(-2 PDEN) (-1 PDEN);
-0.836544	PREP	(-2 OUT_OF_BOUNDS) (-1 VAUX);
2.122691	)	(-2 NPROP) (-1 /);
0.583374	PROSUB	(-2 PROPESS) (-1 V);
-2.171251	PREP	(-2 ADV-KS-REL) (-1 VAUX);
1.831602	KC	(-2 ") (-1 NUM);
0.751684	ART	(-2 PROADJ) (-1 PRO-KS-REL);
3.437608	KS	(-2 ") (-1 KS);
0.358962	ADV-KS	(-2 ,) (-1 ADV);
-2.755775	NPROP	(-2 PCP) (-1 N);
0.192151	PDEN	(-2 NPROP) (-1 KS);
5.457507	KS	(-2 /) (-1 KS);
-2.506044	PCP	(-2 V) (-1 KC);
-1.013792	-	(-2 ADV) (-1 ,);
-3.833827	ADJ	(-2 ,) (-1 PRO-KS-REL);
0.001180	?	(-2 PCP) (-1 ADV);
3.655535	V	(-2 VAUX) (-1 ...);
-0.219703	N	(-2 ,) (-1 ,);
-2.788176	:	(-2 OUT_OF_BOUNDS) (-1 ADV);
1.350026	"	(-2 PROSUB) (-1 NPROP);
-1.457241	PREP	(-2 V) (-1 PREP);
-0.384767	NUM	(-2 PCP) (-1 KC);
2.651517	(	(-2 PREP) (-1 NPROP);
1.218074	,	(-2 )) (-1 ADJ);
-1.414502	ADJ	(-2 PROPESS) (-1 KC);
3.848913	VAUX	(-2 NIL) (-1 VAUX);
1.848913	VAUX	(-2 ;) (-1 PROSUB);
-2.622265	PDEN	(-2 ,) (-1 ART);
-2.389084	N	(-2 N) (-1 ");
-6.962664	,	(-2 ,) (-1 ART);
0.431064	KC	(-2 PROPESS) (-1 :);
0.636104	PREP	(-2 PRO-KS) (-1 PROSUB);
-0.970782	ART	(-2 PRO-KS-REL) (-1 PDEN);
-5.782519	KC	(-2 PREP) (-1 PREP);
1.200921	PDEN	(-2 NUM) (-1 ,);
1.857549	)	(-2 ADJ) (-1 PDEN);
0.559129	N	(-2 V) (-1 ();
2.871435	PROPESS	(-2 PROPESS) (-1 PRO-KS-REL);
0.128271	:	(-2 () (-1 V);
1.995681	,	(-2 NPROP) (-1 ');
4.624352	PROSUB	(-2 )) (-1 PROSUB);
-0.954714	PROPESS	(-2 ,) (-1 NPROP);
1.884159	V	(-2 KS) (-1 PDEN);
1.153034	V	(-2 PROSUB) (-1 ...);
1.332384	PROADJ	(-2 OUT_OF_BOUNDS) (-1 ");
3.218074	,	(-2 ,) (-1 NIL);
0.456501	PROSUB	(-2 PCP) (-1 V);
1.274231	ADV-KS	(-2 ") (-1 V);
6.457507	KS	(-2 IN) (-1 VAUX);
1.602027	.	(-2 ADV) (-1 PCP);
1.627101	PREP	(-2 V) (-1 PROSUB);
-0.194294	"	(-2 ADV) (-1 ));
0.374777	.	(-2 ADJ) (-1 PROADJ);
-0.478195	PROSUB	(-2 CUR) (-1 NUM);
-2.479424	N	(-2 ...) (-1 V);
2.592525	V	(-2 ") (-1 PROSUB);
-0.169448	PDEN	(-2 ;) (-1 NPROP);
1.497440	PROSUB	(-2 ADJ) (-1 ;);
3.073544	VAUX	(-2 PRO-KS-REL) (-1 ADV);
-5.399182	,	(-2 N) (-1 ,);
-3.974733	NPROP	(-2 V) (-1 PROADJ);
-0.038084	.	(-2 ,) (-1 N);
2.274273	PRO-KS	(-2 PDEN) (-1 V);
0.312935	CUR	(-2 PCP) (-1 ,);
0.662350	N	(-2 NIL) (-1 ();
0.640110	PROPESS	(-2 KC) (-1 KC);
-3.340262	N	(-2 N) (-1 KS);
-0.305696	)	(-2 PROADJ) (-1 N);
1.154372	V	(-2 PROPESS) (-1 ,);
-0.667706	:	(-2 ART) (-1 NPROP);
-0.778933	PREP	(-2 PCP) (-1 :);
-1.334693	N	(-2 !) (-1 OUT_OF_BOUNDS);
0.903687	ART	(-2 OUT_OF_BOUNDS) (-1 $);
0.488649	ART	(-2 KC) (-1 ));
-2.274185	PCP	(-2 PREP) (-1 NPROP);
0.668770	-	(-2 N) (-1 PROADJ);
-2.052362	PREP	(-2 PCP) (-1 PREP);
-0.568819	KS	(-2 PREP) (-1 PROPESS);
-2.444287	PRO-KS-REL	(-2 ADV) (-1 ,);
0.783436	ART	(-2 PROPESS) (-1 ,);
-1.255090	)	(-2 PROSUB) (-1 ADV);
2.512638	)	(-2 ADJ) (-1 PROADJ);
1.219887	?	(-2 ?) (-1 OUT_OF_BOUNDS);
0.588717	,	(-2 () (-1 ADV);
-0.098555	ADJ	(-2 PREP) (-1 PROADJ);
-3.910928	ADJ	(-2 PDEN) (-1 PDEN);
1.357773	VAUX	(-2 KS) (-1 N);
2.657022	/	(-2 KC) (-1 NPROP);
-5.755253	NPROP	(-2 KC) (-1 PROADJ);
1.170108	V	(-2 ?) (-1 OUT_OF_BOUNDS);
0.635681	KC	(-2 ART) (-1 NIL);
-0.549165	NUM	(-2 KS) (-1 ART);
-0.504789	CUR	(-2 ?) (-1 OUT_OF_BOUNDS);
1.678255	V	(-2 ADV-KS-REL) (-1 VAUX);
7.824613	...	(-2 ...) (-1 KS);
0.560905	ART	(-2 () (-1 V);
1.364633	NUM	(-2 V) (-1 NUM);
0.717058	.	(-2 -) (-1 NPROP);
2.278517	IN	(-2 OUT_OF_BOUNDS) (-1 ();
-0.431433	KC	(-2 PROSUB) (-1 N);
0.180054	KS	(-2 PRO-KS-REL) (-1 V);
-0.716982	PROADJ	(-2 )) (-1 ,);
2.327515	PROSUB	(-2 )) (-1 -);
2.402369	ADV-KS-REL	(-2 N) (-1 ();
-7.491808	N	(-2 PRO-KS-REL) (-1 PROPESS);
1.070572	V	(-2 PROADJ) (-1 -);
2.218957	PROSUB	(-2 OUT_OF_BOUNDS) (-1 KS);
-0.331526	V	(-2 ADV) (-1 :);
-0.403424	PREP	(-2 -) (-1 PDEN);
1.514079	PDEN	(-2 PROSUB) (-1 PROADJ);
1.348042	ADV	(-2 :) (-1 ();
-0.612481	ADJ	(-2 OUT_OF_BOUNDS) (-1 ();
-5.149169	PCP	(-2 PROSUB) (-1 PREP);
-5.391105	,	(-2 N) (-1 PROPESS);
0.491872	V	(-2 ART) (-1 NPROP);
1.378557	N	(-2 ") (-1 ADV-KS);
-0.733255	PROPESS	(-2 ADJ) (-1 KC);
-0.137552	V	(-2 NPROP) (-1 KC);
0.566878	VAUX	(-2 KC) (-1 ,);
-2.019616	(	(-2 KC) (-1 ADV);
0.919875	.	(-2 PROSUB) (-1 PDEN);
6.896325	PRO-KS	(-2 ") (-1 PRO-KS);
-1.617169	KS	(-2 KC) (-1 ADV);
0.531169	NIL	(-2 PROPESS) (-1 PREP);
