tel. 94 N 94
ésicos 2 ADJ 1 N 1
gindo 43 V 43
agavam 4 V 4
plete 4 NPROP 3 V 1
deia 30 NPROP 1 V 4 N 25
silidad 2 NPROP 1 N 1
rón 2 NPROP 2
iaz 3 NPROP 3
atsuda 2 NPROP 2
morra 5 NPROP 2 V 3
heny's 2 NPROP 2
ixaria 6 VAUX 1 V 4 N 1
sustados 4 PCP 4
ferido 44 PCP 42 N 2
esenha 11 V 2 N 9
simpson 6 NPROP 6
k 774 NPROP 646 IN 3 ADJ 7 N 118
ratan 3 NPROP 3
ript 4 NPROP 1 N 3
einador 63 N 63
renderem 2 V 2
inental 7 NPROP 2 ADJ 5
oriunda 3 ADJ 3
emor 21 NPROP 1 N 20
ngalarga 13 NPROP 4 ADJ 4 N 5
derrame 4 N 4
bresser 10 NPROP 10
1933 14 N 12 NUM 2
quistou 23 V 23
sérvio 3 ADJ 3
criticou 14 V 14
eduzia 2 V 2
assepsia 2 N 2
rrom 4 ADJ 2 N 2
ensações 16 N 16
vea 16 NPROP 16
cebido 58 PCP 58
leito 82 PCP 71 N 11
apurada 6 PCP 6
anões 2 N 2
comovida 2 PCP 2
rusalém 8 NPROP 8
uculenta 2 ADJ 2
2,6 11 NUM 11
foucault 5 NPROP 5
chover 3 V 3
gral 26 NPROP 4 ADJ 22
inidades 9 NPROP 1 N 8
rossard 2 NPROP 2
bogue 2 NPROP 2
entrar 116 V 116
extual 3 ADJ 3
soladas 8 PCP 8
primidos 17 PCP 5 N 12
ernão 2 NPROP 2
nguejos 2 N 2
pétuo 2 ADJ 1 N 1
eixado 20 PCP 20
uantias 10 N 10
linus 3 NPROP 3
stinguem 2 V 2
nhague 3 NPROP 3
rnante 7 NPROP 1 N 6
temas 152 NPROP 8 N 144
cessivos 10 ADJ 10
taladas 11 PCP 11
cativas 7 ADJ 6 N 1
ênese 3 N 3
célia 5 NPROP 5
murphy 5 NPROP 5
rmudas 2 NPROP 1 N 1
dscan 9 NPROP 9
finia 3 V 3
tituto 191 NPROP 138 ADJ 1 N 52
itasse 9 V 9
nderley 32 NPROP 32
contam 14 V 14
alerias 6 N 6
tilhaços 2 N 2
dista 30 NPROP 3 ADJ 15 N 12
ensinam 6 V 6
elegacia 24 NPROP 7 N 17
nfinitas 2 ADJ 2
horaram 2 V 2
mêmnon 4 NPROP 4
chato 6 ADJ 6
13,8 2 NUM 2
astrosas 2 ADJ 2
amplos 3 ADJ 3
ruque 2 N 2
uidades 3 N 3
rumento 26 N 26
eensivos 2 ADJ 2
a-dama 10 N 10
lutão 2 NPROP 2
igure 2 NPROP 1 V 1
agiários 3 N 3
premiada 2 PCP 2
umentar 102 V 102
rojetava 2 V 2
ligam 3 V 3
xidade 20 N 20
ueceu 8 V 8
ipprop 7 NIL 7
fè 7 NPROP 6 N 1
rek 2 NPROP 2
rulha 2 N 2
katà 2 N 2
udeu 18 ADJ 10 N 8
difício 17 NPROP 1 N 16
rimária 6 ADJ 6
lomatas 4 N 4
lufistas 2 ADJ 2
tels. 2 N 2
senta 162 V 151 PCP 1 ADJ 10
zarado 2 N 2
definida 14 PCP 13 ADJ 1
lho, 2 NPROP 2
pensasse 2 V 2
rach 2 NPROP 2
grâncias 2 NPROP 1 N 1
saussure 2 NPROP 2
ddad 3 NPROP 3
hocolate 11 N 11
xotan 9 NPROP 9
primeiro 578 NPROP 8 ADJ 441 ADV 53 N 76
butárias 6 ADJ 6
vocará 4 V 4
mokachi 5 NPROP 5
bversão 3 N 3
úsculas 4 ADJ 3 N 1
xigido 3 PCP 3
rioca 49 NPROP 8 ADJ 34 N 7
bservada 10 PCP 10
remy 6 NPROP 6
usetts 2 NPROP 2
pulha 7 NPROP 7
patético 6 ADJ 3 N 3
bléias 4 N 4
icipação 128 NPROP 5 N 123
oded 2 NPROP 2
ntimidar 2 V 2
craque 3 N 3
ratinho 3 N 3
rregular 12 ADJ 12
hree 3 NPROP 3
mpliam 4 V 4
ein 101 NPROP 90 IN 10 ADJ 1
ecerto 2 PDEN 1 ADV 1
ariar 11 NPROP 1 V 10
iocca 4 NPROP 4
gaste 18 V 2 N 16
nérico 2 ADJ 2
acional 782 NPROP 350 ADJ 421 N 11
nfrentou 21 V 21
unitário 7 NPROP 1 ADJ 6
demme 3 NPROP 3
motivado 4 PCP 4
nacidade 2 N 2
nversões 7 N 7
ilvano 5 NPROP 5
ancaster 2 NPROP 2
assinam 4 V 4
emo 45 NPROP 28 V 2 ADJ 8 N 7
pope 4 NPROP 4
rgência 59 NPROP 10 N 49
ígios 7 NPROP 2 N 5
magrecer 2 V 2
oliche 2 N 2
eisner 4 NPROP 4
ntana 48 NPROP 48
sman 33 NPROP 18 N 15
perdeu 102 V 102
ológica 86 NPROP 5 ADJ 80 N 1
emoram 3 V 3
ializará 2 V 2
quídea 3 NPROP 3
digão 7 NPROP 7
illet 2 NPROP 2
leio 2 V 2
olograma 2 N 2
onfins 5 NPROP 1 N 4
ópicos 16 NPROP 1 ADJ 2 N 13
rracha 6 N 6
nsórcios 9 N 9
clamação 18 NPROP 1 N 17
spesas 38 N 38
quarela 4 NPROP 3 N 1
paria 3 NPROP 1 V 1 N 1
arva 5 NPROP 5
balhe 3 V 3
lantam 2 V 2
,51 16 NUM 16
quida 16 V 1 ADJ 15
rubaram 4 V 4
amore 2 NPROP 2
scesse 3 V 3
ergulha 2 V 2
416 3 N 1 NUM 2
ancelar 5 V 5
foria 9 N 9
vogados 32 NPROP 3 N 29
onnes 2 NPROP 2
konder 5 NPROP 5
reiros 18 ADJ 5 N 13
astian 5 NPROP 5
olemizar 3 V 3
çarino 3 N 3
.450 5 NPROP 1 N 1 NUM 3
oriador 27 NPROP 1 N 26
créscimo 11 N 11
odas 295 NPROP 2 PROSUB 32 PROADJ 250 N 11
comendo 13 NPROP 3 V 10
etária 96 NPROP 1 ADJ 76 N 19
si 183 NPROP 81 ADJ 5 PROPESS 91 N 4 PREP 1 NIL 1
anford 3 NPROP 3
ll 283 NPROP 270 ADJ 1 N 12
ronteira 35 NPROP 10 N 25
uvidos 21 PCP 10 N 11
ossense 2 NPROP 1 ADJ 1
utante 4 ADJ 1 N 3
mbial 38 NPROP 1 ADJ 37
ezível 3 ADJ 3
desarme 2 V 1 N 1
argate 2 NPROP 2
tingindo 10 V 10
abra 9 NPROP 4 V 3 ADJ 1 N 1
derrote 2 V 2
mpenham 2 V 2
ilitário 5 ADJ 2 N 3
buinte 23 NPROP 1 N 22
inários 11 ADJ 5 N 6
noberto 2 NPROP 2
ilósofa 3 N 3
eroce 2 NPROP 2
lpão 3 NPROP 1 N 2
iolinos 3 N 3
afêmea 3 N 3
6-13 44 N 44
examinar 17 V 17
scarano 2 NPROP 2
cytron 2 NPROP 2
tappen 8 NPROP 8
mpósio 4 NPROP 2 N 2
uerido 5 PCP 3 N 2
êmur 2 N 2
enemy 2 NPROP 2
intianos 2 ADJ 2
rovar 54 V 54
infinita 5 ADJ 5
kinen 8 NPROP 8
uscitou 3 V 3
terárias 7 ADJ 7
oitavas 3 N 3
costumes 14 N 14
recado 8 N 8
lodiu 11 V 11
ovados 10 PCP 9 N 1
everá 126 VAUX 124 V 2
mor 158 NPROP 22 IN 1 ADJ 1 N 134
ortaleza 15 NPROP 10 N 5
nvasor 3 ADJ 2 N 1
petáculo 54 NPROP 3 N 51
anishing 2 NPROP 2
inócuo 3 ADJ 3
mbutir 4 V 4
apoente 2 NPROP 2
queci 2 V 2
erando 98 NPROP 1 V 97
castilho 5 NPROP 5
fita 30 NPROP 1 N 29
stido 38 NPROP 2 PCP 26 N 10
roubadas 3 PCP 3
encedor 25 NPROP 1 ADJ 5 N 19
157 3 N 2 NUM 1
ncan 2 NPROP 2
cida 211 NPROP 13 V 3 PCP 136 ADJ 4 N 55
recompor 3 V 3
licativo 7 ADJ 1 N 6
asilo 5 N 5
açanhas 3 N 3
luido 2 PCP 1 N 1
abelou 2 V 2
quisadas 3 PCP 3
rnativa 45 NPROP 2 ADJ 7 N 36
assustar 2 V 2
cruéis 3 ADJ 3
vendendo 26 V 26
ltando 41 V 41
fágica 3 NPROP 3
criatura 2 N 2
leal 17 NPROP 14 ADJ 3
-treino 2 N 2
nca 361 NPROP 62 V 19 ADJ 38 ADV 214 N 28
77-3611 2 N 2
nicolas 4 NPROP 4
anquias 8 N 8
esenhado 2 PCP 2
klprop 2 NIL 2
idadã 2 NPROP 1 N 1
ofágico 3 ADJ 3
alas 42 NPROP 7 N 35
retira 9 V 9
uero 81 NPROP 3 VAUX 1 V 77
apagar 8 V 8
erwood 2 NPROP 2
ariados 12 PCP 6 N 6
brar 115 NPROP 1 V 114
ajados 6 PCP 5 N 1
mambaia 5 NPROP 5
aliana 48 NPROP 2 ADJ 45 N 1
1979-85 2 N 2
rossa 3 NPROP 2 ADJ 1
rcidas 11 PCP 2 N 9
nor 168 NPROP 3 ADJ 142 N 23
editados 6 PCP 6
e-semana 32 N 32
guera 5 NPROP 5
anemia 3 N 3
ayr 3 NPROP 3
-iraque 2 NPROP 2
stanos 12 ADJ 6 N 6
nomeado 7 PCP 7
iversas 43 ADJ 7 PROADJ 36
repõem 3 V 3
cinema 252 NPROP 31 N 221
rotótipo 5 N 5
lariados 6 N 6
brilha 2 V 2
tj 22 NPROP 21 N 1
riais 96 NPROP 2 ADJ 58 N 36
icólogo 7 NPROP 1 N 6
adquirir 36 V 36
tifícios 2 N 2
minando 24 V 24
radoxos 10 N 10
tamparia 2 NPROP 1 N 1
omeça 171 NPROP 2 VAUX 68 V 101
nst 8 NPROP 8
vedev 2 NPROP 2
robbins 2 NPROP 2
energias 6 N 6
idatou 2 V 2
ompetir 4 V 4
cárias 28 ADJ 27 N 1
celana 2 N 2
vadas 76 PCP 68 ADJ 7 N 1
contou 30 V 30
nbc 4 NPROP 4
stores 5 NPROP 1 N 4
château 5 V 1 N 4
coligado 3 PCP 3
detecta 2 V 2
notações 12 N 12
hristi 5 NPROP 5
olivier 4 NPROP 4
egurada 4 PCP 4
iqueza 17 N 17
venâncio 9 NPROP 9
iético 3 ADJ 3
ependerá 9 V 9
331 2 N 1 NUM 1
éas 9 NPROP 8 N 1
irgínia 6 NPROP 6
artínez 6 NPROP 6
ngenho 3 NPROP 2 N 1
enderiam 4 V 4
paz 257 NPROP 31 ADJ 97 N 129
elada 42 NPROP 1 PCP 27 N 14
1.ª 2 ADJ 2
chorros 3 N 3
mes 646 NPROP 171 V 2 ADJ 26 N 447
hnik 2 NPROP 2
prometeu 24 V 24
uiador 3 N 3
daica 8 ADJ 8
eugênio 3 NPROP 3
ampouco 17 ADV 17
íacas 3 ADJ 3
deado 8 PCP 8
cesse 22 V 22
mitido 46 PCP 45 N 1
rilhões 7 N 7
nagre 7 N 7
sageiros 33 ADJ 2 N 31
coronado 2 NPROP 2
rhouse 2 NPROP 2
nikov 2 NPROP 2
9-1981 2 N 2
leigos 3 ADJ 2 N 1
nuam 52 VAUX 24 V 28
bef 4 NPROP 4
mílias 26 N 26
rtórios 8 N 8
orris 12 NPROP 12
zados 164 NPROP 8 PCP 149 N 7
andrade 68 NPROP 68
coletiva 40 NPROP 1 ADJ 33 N 6
reduzirá 2 V 2
mparada 14 NPROP 1 PCP 13
-001 8 N 7 NUM 1
0,94 4 NUM 4
crítica 81 NPROP 2 ADJ 23 N 56
clamar 17 V 17
upir 2 NPROP 1 N 1
espalha 3 V 3
oklyn 5 NPROP 5
ocasião 23 N 22 PREP 1
azo 226 NPROP 2 N 224
ítricos 2 ADJ 2
premendo 2 V 2
goto 7 NPROP 1 N 6
ffrey 2 NPROP 2
uysmans 2 NPROP 2
lizar 227 V 227
gorduras 3 N 3
ceanos 5 NPROP 2 N 3
ubens 66 NPROP 63 ADJ 1 N 2
rminável 2 ADJ 2
pientes 3 ADJ 2 N 1
mille 13 NPROP 13
siado 7 PCP 2 ADV 5
vulsão 2 N 2
letâneas 2 N 2
uxaram 2 V 2
matério 2 NPROP 1 N 1
hwitz 2 NPROP 2
es" 2 NPROP 2
icitar 12 V 12
bop 3 N 3
anchou 2 V 2
anilha 15 N 15
centra 14 V 14
iduais 35 ADJ 33 N 2
manal 18 ADJ 18
amante 31 NPROP 2 ADJ 1 N 28
alúrgico 3 N 3
daedalus 2 NPROP 2
uieta 3 V 1 ADJ 2
poe 3 NPROP 3
turquia 9 NPROP 9
rapia 11 NPROP 1 N 10
tiam 21 V 21
neja 6 V 3 ADJ 2 N 1
petições 14 NPROP 1 N 13
ártica 5 NPROP 4 ADJ 1
ândega 5 N 5
mbatidos 2 PCP 2
diram 73 V 73
719 2 N 1 NUM 1
esistia 2 V 2
0,16 2 NUM 2
iranga 9 NPROP 9
hinho 9 ADJ 1 N 8
latter 5 NPROP 5
40 279 NPROP 7 N 53 NUM 219
ikings 4 N 4
moni 3 NPROP 3
celeste 3 ADJ 3
sma 315 NPROP 4 ADJ 6 PROPESS 1 PROSUB 22 PROADJ 252 N 30
gnará 2 V 2
tupã 2 NPROP 2
submetia 2 V 2
stímulo 12 N 12
dividir 21 V 21
329 5 NPROP 2 N 3
fy 3 NPROP 3
ntreu 3 NPROP 3
koprop 2 NIL 2
pagado 3 PCP 3
ense 152 NPROP 47 V 6 ADJ 76 N 23
ígola 2 NPROP 2
sheila 2 NPROP 2
sidney 3 NPROP 3
acusar 7 V 7
licas 84 NPROP 1 ADJ 75 N 8
riado 112 PCP 74 N 38
guaraná 5 NPROP 1 N 4
lhista 8 ADJ 8
zém 14 NPROP 1 N 13
resistia 2 V 2
oneses 34 ADJ 15 N 19
remake 9 N 9
preciso 158 V 12 ADJ 146
2/10/94 2 N 2
plastia 3 N 3
.890 3 N 1 NUM 2
moldes 6 N 6
criméia 4 NPROP 4
1925 9 N 9
rock 28 NPROP 9 N 19
efonema 11 N 11
egível 3 ADJ 3
anima 4 V 4
conheço 22 V 22
izadoras 5 ADJ 1 N 4
têmica 3 ADJ 3
havões 2 N 2
arnold 3 NPROP 3
grid 10 NPROP 1 N 9
olks 7 NPROP 7
direta 35 ADJ 29 ADV 4 N 2
mendar 4 V 4
osiciona 2 V 2
leção 349 NPROP 8 N 341
puritana 2 ADJ 2
limão 4 NPROP 1 N 3
iódico 6 ADJ 3 N 3
étimo 8 ADJ 6 N 2
loração 25 NPROP 1 N 24
inculam 2 V 2
elegível 3 ADJ 3
cheques 26 N 26
efonou 16 V 16
relúdio 2 N 2
suborno 6 N 6
sporina 2 N 2
rcebe 15 V 15
mantec 2 NPROP 2
afés 7 N 7
pita 11 NPROP 1 V 4 ADJ 6
cantora 34 N 34
derir 3 V 3
rimentar 20 V 20
avenue 3 NPROP 3
ascatas 3 N 3
petidas 4 PCP 4
morreram 50 V 50
caudilho 10 N 10
oncretos 3 ADJ 3
oções 31 NPROP 1 N 30
asseio 20 NPROP 1 N 19
oletiva 40 NPROP 1 ADJ 33 N 6
icrime 2 ADJ 2
referi 2 V 2
oopi 3 NPROP 3
sseando 7 NPROP 1 V 6
feola 3 NPROP 3
tis 45 NPROP 14 ADJ 21 N 10
elinhas 17 N 17
garrafar 2 V 2
procurar 42 V 42
hadow 2 NPROP 2
ulita 2 NPROP 2
tri 3 NPROP 1 N 2
specula 2 V 2
london 5 NPROP 5
ltimas 60 ADJ 58 N 2
igação 151 NPROP 6 N 145
estiver 37 VAUX 10 V 27
.6 2 N 1 NUM 1
haiti 30 NPROP 30
hotéis 21 NPROP 3 N 18
itido 46 PCP 45 N 1
orbusier 17 NPROP 17
maninoff 3 NPROP 3
rrigação 18 N 18
eso 144 NPROP 5 PCP 43 ADJ 15 N 81
postular 3 V 3
contros 16 NPROP 2 N 14
sigo 4 V 4
rpretes 7 NPROP 1 N 6
edi 13 NPROP 4 V 9
perfis 3 N 3
scículos 4 N 4
fant 2 N 2
viés 7 N 7
otus 10 NPROP 10
genérico 2 ADJ 2
ublicou 33 V 33
pram 4 V 4
cília 17 NPROP 17
aprove 3 V 3
cort 4 NPROP 4
cer 676 NPROP 31 V 584 N 61
tria 244 NPROP 48 V 2 N 194
dispunha 4 V 4
bteve 45 V 45
epto 5 ADJ 2 N 3
icy, 2 NPROP 2
ebro 17 N 17
tr 79 NPROP 78 PREP 1
estruído 6 PCP 6
a-som 2 N 2
rpar 4 NPROP 1 V 3
50,12 2 NUM 2
caderno 31 N 31
lópoles 2 N 2
alítico 10 NPROP 3 ADJ 7
zuza 2 NPROP 2
otton 3 NPROP 3
repor 6 V 6
relaxar 4 V 4
xecutado 2 PCP 2
andesa 19 NPROP 2 ADJ 14 N 3
alheria 2 N 2
homeini 8 NPROP 8
epasse 14 V 1 N 13
nuances 10 N 10
tizador 2 N 2
ndireto 3 ADJ 3
variaram 14 V 14
enico 12 NPROP 12
nteios 2 N 2
ícias 49 NPROP 2 ADJ 2 N 45
acerto 15 N 15
nowledge 2 NPROP 2
olai 2 NPROP 2
ítmicas 3 ADJ 3
ição 1756 NPROP 81 ADJ 1 N 1674
ridículo 19 ADJ 11 N 8
lzo 4 NPROP 4
único 158 ADJ 142 N 16
donésia 6 NPROP 6
eristas 2 NPROP 1 N 1
-prontas 2 ADJ 2
endiário 4 N 4
rai 19 NPROP 4 V 13 ADJ 1 N 1
901 6 N 5 NUM 1
noites 15 NPROP 2 N 13
pland 13 NPROP 13
fundindo 7 V 7
nsinou 5 V 5
ung 19 NPROP 17 N 2
tenças 3 NPROP 1 N 2
todidata 3 N 3
nçadas 10 PCP 10
léber 4 NPROP 4
estler 2 NPROP 2
veira 79 NPROP 78 N 1
radição 98 NPROP 1 N 97
tregava 3 V 3
useum 2 NPROP 2
prático 8 NPROP 2 ADJ 5 N 1
ubiratan 3 NPROP 3
i-over 2 NPROP 2
ppin 8 NPROP 8
fazendas 25 N 25
rança 452 NPROP 170 ADJ 1 N 281
oing 2 NPROP 2
multa 31 V 1 N 30
ecca 2 NPROP 2
rícolas 36 NPROP 2 ADJ 33 N 1
rrissa 3 V 3
nitário 12 NPROP 1 ADJ 9 N 2
aida 3 NPROP 3
eladas 80 PCP 12 ADJ 1 N 67
2/04/92 2 N 2
oletânea 30 N 30
exy 4 NPROP 1 ADJ 3
rógeno 14 NPROP 1 N 13
nior 50 NPROP 48 N 2
stigmas 2 N 2
aujo 3 NPROP 3
otecas 12 NPROP 1 N 11
harge 4 N 4
visão 400 NPROP 19 N 381
hams 2 NPROP 2
popemba 2 NPROP 2
mexe 5 V 5
lertar 2 V 2
iveu 28 V 28
avancar 5 V 5
mourning 2 NPROP 2
nunca 220 NPROP 6 ADV 214
sobrando 2 V 2
-fond 3 N 3
rmitirá 13 V 13
longos 16 ADJ 14 N 2
39/ 2 N 2
bogéa 2 NPROP 2
oldes 6 N 6
tilha 9 NPROP 1 N 8
úncio 53 N 53
nsburg 3 NPROP 3
ndexados 7 PCP 7
aigon 2 NPROP 2
ndões 21 N 21
tanias 2 N 2
irmeza 9 N 9
muylaert 3 NPROP 3
lygram 4 NPROP 4
vinegro 5 NPROP 3 ADJ 1 N 1
executar 15 V 15
giam 18 V 18
âmpada 2 N 2
itosa 3 NPROP 1 ADJ 2
dmirou 2 V 2
arcado 29 PCP 28 N 1
ocultos 4 PCP 4
impasse 13 N 13
arcando 7 V 7
tanya 2 NPROP 2
gostei 10 V 10
reprimir 4 V 4
ôster 2 N 2
rutal 8 ADJ 8
tornar 92 VAUX 1 V 91
largura 9 N 9
osella 4 NPROP 4
thews 3 NPROP 3
mposta 34 PCP 33 ADJ 1
nérios 2 N 2
rvice 3 NPROP 3
enlace 2 N 2
ngora 2 NPROP 2
net 71 NPROP 70 N 1
atchov 2 NPROP 2
pacho 6 V 1 N 5
tulo 182 NPROP 1 N 181
ucleares 14 ADJ 14
rtigos 81 N 81
aticam 3 V 3
curaram 11 V 11
olarada 2 PCP 2
petiu 10 V 10
ntei 43 NPROP 1 V 42
tavo 62 NPROP 39 ADJ 6 N 17
rbook 9 NPROP 9
eliot 6 NPROP 6
igosos 3 ADJ 3
custaria 2 V 2
meçassem 3 VAUX 1 V 2
villaça 9 NPROP 9
3-7 4 N 4
de-pato 3 NPROP 1 N 2
legião 7 NPROP 6 N 1
anejar 8 V 8
gelistas 2 N 2
diminui 9 V 9
iliação 16 NPROP 2 N 14
ilda 7 NPROP 7
ergético 3 NPROP 1 ADJ 2
pistolas 2 N 2
at's 3 NPROP 3
vultos 2 N 2
nástica 6 ADJ 1 N 5
viejo 2 NPROP 2
atáveis 16 NPROP 13 ADJ 3
utância 2 N 2
compõe 10 V 10
oshua 2 NPROP 2
way 23 NPROP 22 N 1
samente 89 ADV 89
guntar 16 V 16
bíveis 2 ADJ 2
mpradora 2 ADJ 1 N 1
nçaria 2 V 2
tensas 5 ADJ 5
ltora 2 N 2
guignon 2 NPROP 2
sticismo 3 N 3
izontal 4 ADJ 4
binder 3 NPROP 3
unde 13 NPROP 1 V 11 N 1
sferidos 3 PCP 3
achoeira 5 NPROP 2 N 3
enor 163 ADJ 142 N 21
premia 2 V 2
reedição 2 N 2
urnal 16 NPROP 16
denadas 11 PCP 4 N 7
h. 11 NPROP 9 N 2
kid 6 NPROP 6
alvação 8 NPROP 4 N 4
minuíram 3 V 3
irapuera 16 NPROP 16
antônia 4 NPROP 4
batiam 3 V 3
ntente 5 ADJ 5
gilvy 3 NPROP 3
29-010 2 N 2
alicante 3 NPROP 3
urgirá 2 V 2
deixaram 25 VAUX 5 V 20
strelada 3 PCP 3
anadian 5 NPROP 5
machista 3 ADJ 3
atleta 18 N 18
vizar 2 V 2
anchetes 3 N 3
ançava 8 V 8
1905 2 N 2
ormiu 5 V 5
egiou 2 V 2
hábeis 2 ADJ 2
livraram 4 V 4
lice 34 NPROP 15 ADJ 8 N 11
sidade 404 NPROP 183 N 221
05 60 NPROP 1 N 14 NUM 45
mágoa 2 N 2
nimada 5 PCP 5
rodutivo 13 ADJ 13
artane 2 NPROP 2
oster 11 NPROP 11
sauro 9 NPROP 1 N 8
sexual 56 NPROP 2 ADJ 47 N 7
ivas 350 NPROP 17 ADJ 194 N 139
emania 4 NPROP 4
énie 2 NPROP 2
neon 2 N 2
ldwin 2 NPROP 2
erindo 31 V 31
hyba 4 NPROP 4
iau 3 NPROP 1 V 1 N 1
icinou 2 V 2
leiros 249 NPROP 5 ADJ 122 N 122
feriram 13 V 13
atica 10 NPROP 3 V 7
usource 2 NPROP 2
rinta 16 NPROP 4 NUM 12
samos 41 VAUX 4 V 37
tionou 5 V 5
quenas 56 NPROP 6 ADJ 49 N 1
pegadas 2 PCP 1 N 1
ólares 50 NPROP 2 N 48
rsias 5 N 5
bt 20 NPROP 20
coerção 2 N 2
21,98 2 NUM 2
ar-tass 2 NPROP 2
ussurra 2 V 2
retes 10 NPROP 2 N 8
ntrico 2 ADJ 2
ãn 2 N 2
proteína 12 N 12
nsional 6 ADJ 6
reinam 4 V 4
empenhar 7 V 7
agradeço 5 V 5
lisenko 2 NPROP 2
frágil 8 ADJ 8
haras 17 NPROP 2 N 15
rescem 10 V 10
eríndios 4 N 4
arolino 2 NPROP 2
lfeitos 2 PCP 2
ivulgou 21 V 21
ompacto 2 ADJ 1 N 1
libido 2 N 2
nstituto 173 NPROP 138 N 35
avessão 3 N 3
xi 41 NPROP 16 N 25
écada 104 N 104
búlica 2 ADJ 2
echeada 3 PCP 3
trótski 2 NPROP 2
tediosa 2 ADJ 2
omicídio 12 N 12
puração 21 N 21
pitação 2 N 2
acesas 2 PCP 2
hefe 80 ADJ 1 N 79
sboço 11 NPROP 2 N 9
aru 2 NPROP 2
lorestas 8 N 8
uera-açu 2 NPROP 2
bebo 6 V 6
ecido 252 NPROP 12 V 1 PCP 222 ADJ 1 N 16
matthew 7 NPROP 7
famosas 10 ADJ 10
iparar 2 V 2
joga 47 V 47
rrecadar 4 V 4
bitros 5 N 5
trovski 3 NPROP 3
otan 31 NPROP 31
respeito 99 V 8 N 67 PREP 24
izante 21 ADJ 18 N 3
abalhei 4 V 4
ramadas 2 PCP 2
dificado 3 PCP 3
dó 4 NPROP 2 N 2
itá 5 NPROP 5
dignas 4 ADJ 4
ammer 7 NPROP 7
apostam 6 V 6
gerindo 3 V 3
queline 4 NPROP 4
raw 8 NPROP 8
rteiros 5 N 5
nai 16 NPROP 16
xaria 8 NPROP 1 VAUX 1 V 4 N 2
or- 2 ADV 1 N 1
icus 2 NPROP 1 N 1
mpb 14 NPROP 14
torando 2 V 2
speções 3 N 3
atal 111 NPROP 51 ADJ 36 N 24
tela 150 NPROP 11 V 1 N 138
tenso 23 ADJ 23
ndura 2 V 1 N 1
ngelados 14 PCP 7 N 7
soando 2 V 2
iteta 2 V 1 N 1
stragos 5 N 5
ket 14 NPROP 9 N 5
ilarinos 20 N 20
aniela 12 NPROP 12
arcador 3 N 3
vidro 22 NPROP 2 N 20
russiana 2 NPROP 2
cessível 6 ADJ 6
yudith 8 NPROP 8
sonhada 3 PCP 3
evei 3 V 3
agrama 7 N 7
ibsen 12 NPROP 12
solvesse 4 V 4
adida 5 PCP 5
818 5 N 4 NUM 1
binação 19 N 19
deiam 4 V 4
tegraram 3 V 3
rasi 12 NPROP 12
ulando 26 V 26
xpansão 63 NPROP 1 N 62
dinários 2 ADJ 2
cdi 12 NPROP 12
ippers 9 NPROP 5 N 4
outras 288 NPROP 3 PROSUB 48 PROADJ 237
fugiou 2 V 2
fabius 2 NPROP 2
truindo 13 V 13
exigem 14 V 14
curvado 2 PCP 2
gualando 3 V 3
inverno 36 NPROP 5 ADJ 1 N 30
cari 3 NPROP 3
exceções 17 N 17
sólido 12 ADJ 7 N 5
ountain 3 NPROP 1 N 2
2-1155 2 N 2
marcílio 9 NPROP 9
pl 15 NPROP 14 ADJ 1
salvou 9 V 9
retirado 10 PCP 10
mengo 24 NPROP 20 IN 1 N 3
kotscho 6 NPROP 6
ticipe 3 V 3
52,5 2 NUM 2
aneser 12 NPROP 12
mbrou 19 V 19
zavam 10 V 10
imor 2 N 2
chamento 22 N 22
carnes 11 NPROP 1 N 10
ordoba 3 NPROP 3
sistirá 3 V 3
carano 2 NPROP 2
talares 2 ADJ 2
iaferri 3 NPROP 3
vendedor 20 N 20
ostradas 3 PCP 3
nuidade 41 N 41
mier 2 NPROP 2
clicio 2 NPROP 2
llebotte 8 NPROP 8
lisam 3 V 3
otônio 2 NPROP 2
igiram 3 V 3
isódios 18 N 18
ijando 3 V 3
gilo 9 N 9
ntinuada 3 PCP 3
fensas 4 N 4
aparelho 44 V 1 N 43
uteiras 5 NPROP 1 N 4
ilmes 148 NPROP 2 V 1 N 145
azevedo 61 NPROP 61
tzenberg 2 NPROP 2
xternos 18 ADJ 18
século 239 NPROP 15 ADJ 1 N 223
tc 98 NPROP 8 PDEN 86 ADV 4
ezados 8 PCP 8
a-ouvido 2 N 2
igner 5 NPROP 2 N 3
bury 5 NPROP 5
lcar 6 NPROP 5 V 1
necedora 2 N 2
poderá 148 VAUX 147 V 1
210-7209 2 N 2
napoli 5 NPROP 5
larinas 5 N 5
orrera 6 V 6
prisado 2 PCP 2
ssexta 2 ADJ 1 N 1
caparam 3 V 3
licados 44 NPROP 1 PCP 40 ADJ 2 N 1
grimas 7 N 7
impérios 4 N 4
curities 2 NPROP 2
ranis 2 ADJ 1 N 1
diagem 2 N 2
rquivo 20 N 20
sandin 2 NPROP 2
velle 6 N 6
realizam 4 V 4
lhoramos 2 V 2
gueses 23 ADJ 7 N 16
strei 3 V 3
fagundes 15 NPROP 15
siar 2 V 2
olab 10 NPROP 10
anck 3 NPROP 3
eunida 3 PCP 3
lvet 7 NPROP 7
paulinos 2 ADJ 1 N 1
omissos 14 ADJ 3 N 11
mungar 2 V 2
éricas 18 NPROP 8 ADJ 8 N 2
portar 39 V 39
reservou 3 V 3
escalões 2 N 2
alíticos 2 ADJ 2
ldas 7 NPROP 6 N 1
