zios 2 ADJ 1 NOUN 1
minérios 2 NOUN 2
isputar 11 VERB 11
ujeita 3 ADJ 1 VERB 2
cidades 28 NOUN 28
izes 11 ADJ 3 NOUN 8
itor 46 PROPN 3 NOUN 43
teúdo 4 NOUN 4
pole 8 X 4 ADJ 2 NOUN 2
norância 3 NOUN 3
lden 4 PROPN 4
imitar 2 VERB 2
ogais 3 NOUN 3
vou 57 AUX 11 VERB 46
njusta 3 ADJ 3
-novo 2 PROPN 2
ortuno 2 ADJ 2
romessa 13 NOUN 13
tivo 172 PROPN 13 ADJ 87 NOUN 72
nderam 10 VERB 10
sportiva 3 PROPN 1 ADJ 2
discreto 2 ADJ 2
colheram 3 VERB 3
embalado 2 VERB 2
tadoras 4 ADJ 2 NOUN 2
aportes 2 NOUN 2
reis 5 PROPN 4 NOUN 1
çoreano 2 ADJ 2
ilitam 3 VERB 3
oram 192 AUX 175 ADV 2 VERB 15
9h30 4 NOUN 4
b-18 2 NOUN 2
orida 2 PROPN 2
maluf 15 PROPN 15
borado 9 VERB 9
ontras 3 PROPN 1 NOUN 2
laser 2 NOUN 2
ventus 2 PROPN 2
renses 7 ADJ 1 NOUN 6
uece 5 VERB 5
ífica 11 ADJ 11
ncêndio 8 NOUN 8
ertura 43 NOUN 43
calizar 2 VERB 2
pecuária 3 PROPN 2 NOUN 1
bateria 3 NOUN 3
apado 2 NOUN 1 VERB 1
perarem 2 VERB 2
iguram 3 VERB 3
esquina 3 NOUN 3
eresse 24 NOUN 23 VERB 1
plaza 2 PROPN 2
nodo 3 PROPN 1 NOUN 2
leste 16 PROPN 10 ADJ 1 NOUN 5
supera 3 VERB 3
nuances 3 NOUN 3
evanta 2 VERB 2
igoroso 4 ADJ 4
vitória 51 PROPN 3 NOUN 48
atrai 8 VERB 8
issível 2 ADJ 2
ensei 4 VERB 4
mão 65 PROPN 13 ADJ 8 NOUN 43 ADV 1
ubou 3 X 1 VERB 2
éficit 2 NOUN 2
ncordata 3 PROPN 2 NOUN 1
horado 2 VERB 2
agrediu 3 VERB 3
victor 5 PROPN 5
japonês 10 ADJ 5 NOUN 5
ighty 2 PROPN 2
eligente 6 PROPN 1 ADJ 5
hal 13 PROPN 11 NOUN 2
mes 135 PROPN 51 ADJ 6 NOUN 78
reforçou 2 VERB 2
certação 8 NOUN 8
guiria 2 VERB 2
usadas 13 ADJ 1 NOUN 1 VERB 11
belião 2 NOUN 2
nfiança 11 NOUN 11
bmw 5 PROPN 5
mate 7 NOUN 7
rtéis 2 NOUN 2
emáticas 3 ADJ 2 NOUN 1
aúde 58 PROPN 18 NOUN 40
rcuito 13 PROPN 1 NOUN 12
guém 62 PRON 62
caixotes 2 NOUN 2
ebida 4 ADJ 1 VERB 3
dústria 28 PROPN 7 NOUN 21
arreira 29 PROPN 8 NOUN 21
urfing 2 PROPN 2
raides 2 NOUN 2
nágua 2 NOUN 2
legiado 4 VERB 4
lareceu 2 VERB 2
nini 2 PROPN 2
ete 106 PROPN 27 NOUN 33 ADV 1 NUM 36 VERB 9
fância 11 PROPN 2 NOUN 9
penhado 3 ADJ 3
mira 6 PROPN 4 NOUN 2
ongelar 2 VERB 2
1ª 6 ADJ 6
ecebidas 2 VERB 2
ímanos 2 NOUN 2
modos 3 NOUN 3
egurada 3 VERB 3
proibido 9 AUX 1 VERB 8
saco 4 NOUN 4
inuar 24 AUX 14 VERB 10
vemente 6 ADV 6
spel 2 ADJ 1 NOUN 1
ediária 3 ADJ 1 NOUN 2
vides 2 PROPN 2
onquista 9 NOUN 7 VERB 2
carcaças 2 NOUN 2
lardão 2 NOUN 2
ske 2 PROPN 2
sou 96 AUX 21 VERB 75
matriz 2 PROPN 1 NOUN 1
avaria 4 NOUN 4
ntende 8 VERB 8
hecer 22 NOUN 1 VERB 21
19h 5 NOUN 5
etração 4 NOUN 4
emoções 2 NOUN 2
acertar 2 VERB 2
efónicas 2 ADJ 2
alil 2 PROPN 2
bordado 5 VERB 5
assi 2 PROPN 2
orama 5 NOUN 5
calado 6 PROPN 2 ADJ 1 VERB 3
portório 4 NOUN 4
dário 16 ADJ 11 NOUN 5
legante 2 ADJ 2
,2 14 NUM 14
ergia 13 PROPN 6 NOUN 7
oferecem 6 VERB 6
rdido 11 PROPN 1 ADJ 4 VERB 6
evistos 3 VERB 3
-porter 2 NOUN 2
neira 38 PROPN 1 ADJ 1 NOUN 35 ADV 1
icalismo 3 NOUN 3
ombi 3 PROPN 3
ebaixo 3 ADV 3
posse 12 NOUN 12
assem 17 AUX 1 VERB 16
ichard 5 PROPN 5
guas 13 PROPN 1 ADJ 2 NOUN 10
rauss 3 PROPN 3
ntente 6 ADJ 6
sorvetes 2 NOUN 2
quívoca 3 ADJ 3
tenistas 2 NOUN 2
jeção 4 NOUN 4
heguem 2 VERB 2
uércia 19 PROPN 19
ibida 3 ADJ 1 VERB 2
prenda 2 NOUN 2
investir 7 VERB 7
oncorrer 2 VERB 2
ís 179 PROPN 38 NOUN 141
deriu 2 VERB 2
mais! 2 PROPN 2
ontinuem 3 AUX 2 VERB 1
landês 21 PROPN 2 ADJ 7 NOUN 12
otências 2 NOUN 2
ividem 4 VERB 4
directos 4 ADJ 3 NOUN 1
promove 7 VERB 7
ludo 2 ADJ 1 NOUN 1
artazes 3 NOUN 3
jackie 2 PROPN 2
mprir 9 VERB 9
alaska 2 PROPN 2
nue 8 AUX 2 PROPN 2 ADJ 1 VERB 3
felizes 3 ADJ 3
sais 11 ADJ 6 NOUN 5
ixeira 8 PROPN 8
owe 4 PROPN 4
avoritas 3 ADJ 3
aragem 4 NOUN 4
grossa 2 ADJ 1 VERB 1
toriza 2 VERB 2
elório 3 NOUN 3
prou 9 VERB 9
anceses 13 PROPN 1 ADJ 6 NOUN 6
havendo 5 VERB 5
cinar 2 VERB 2
1975 4 NUM 4
cademia 4 PROPN 4
redador 2 NOUN 2
foras 2 NOUN 2
recupera 2 VERB 2
mpate 9 NOUN 9
diões 3 NOUN 3
eação 8 NOUN 8
stalada 3 VERB 3
rções 4 NOUN 4
ndo 1550 AUX 105 ADP 188 PROPN 106 ADJ 59 DET 1 PRON 4 NOUN 145 ADV 213 VERB 729
nseguiam 2 VERB 2
usam 6 VERB 6
aptação 4 NOUN 4
gelinos 3 ADJ 1 NOUN 2
tizando 2 VERB 2
ocrata 11 PROPN 2 ADJ 3 NOUN 6
apo 5 PROPN 1 NOUN 2 VERB 2
rgonha 8 NOUN 8
zível 3 PROPN 2 ADJ 1
iferendo 5 NOUN 5
expostos 4 VERB 4
27 20 NUM 20
ueen's 2 PROPN 2
ofessora 2 NOUN 2
evelou 10 VERB 10
nfirma 5 VERB 5
endidas 10 VERB 10
sultor 4 NOUN 4
ngança 4 NOUN 4
edível 3 ADJ 3
corporar 2 VERB 2
12,5 2 NUM 2
tísticas 4 ADJ 2 NOUN 2
sintra 3 PROPN 3
rney 13 PROPN 13
crescido 6 VERB 6
mcgrath 2 PROPN 2
trímanos 2 NOUN 2
capou 3 VERB 3
rmenores 6 NOUN 6
caixa 21 PROPN 8 NOUN 13
drilha 6 NOUN 6
ampouco 3 CCONJ 1 ADV 2
scam 2 VERB 2
escolas 14 NOUN 14
rote 3 NOUN 2 VERB 1
endentes 15 PROPN 1 ADJ 9 NOUN 5
asseios 7 NOUN 7
rketing 9 NOUN 9
légio 9 PROPN 3 NOUN 6
metida 8 PROPN 1 ADJ 2 VERB 5
lengues 2 PROPN 2
pias 8 NOUN 8
stian 3 PROPN 3
ks 10 PROPN 7 NOUN 3
venham 7 AUX 5 VERB 2
186 2 NUM 2
ligue 2 VERB 2
gni 3 PROPN 3
bilizou 2 VERB 2
pedirá 2 VERB 2
nhoz 3 PROPN 3
boio 4 NOUN 4
allende 2 PROPN 2
eroína 5 NOUN 5
ibera 2 VERB 2
roibição 4 NOUN 4
coral 5 PROPN 1 NOUN 4
frenta 6 VERB 6
rve 21 PROPN 10 VERB 11
h10 3 NOUN 3
arência 11 NOUN 11
anais 3 ADJ 1 NOUN 2
osas 32 PROPN 1 ADJ 28 NOUN 3
trações 7 NOUN 7
eando 3 VERB 3
gers 6 PROPN 5 NOUN 1
stern 3 PROPN 2 NOUN 1
alimento 3 NOUN 3
ixo 56 PROPN 4 ADJ 11 NOUN 26 ADV 15
onheça 3 VERB 3
nhões 2 NOUN 2
cadémica 3 PROPN 2 ADJ 1
ivulgar 6 VERB 6
wanna 2 PROPN 2
ferência 57 PROPN 6 NOUN 50 VERB 1
ento 1080 PROPN 87 ADJ 14 NOUN 843 ADV 1 NUM 129 VERB 6
tória 122 PROPN 9 ADJ 17 NOUN 96
erava 9 PROPN 1 VERB 8
ntanto 54 NOUN 54
suave 3 ADJ 3
graves 6 ADJ 6
nômeno 2 NOUN 2
cessivas 3 ADJ 3
tiplas 2 ADJ 2
db-rs 2 PROPN 2
ipado 4 NOUN 1 VERB 3
diatos 3 ADJ 2 NOUN 1
imitou 6 VERB 6
saulo 3 PROPN 3
ínas 5 NOUN 5
itereí 2 PROPN 2
hoque 12 PROPN 1 NOUN 11
nvolva 2 VERB 2
ml 6 PROPN 5 NOUN 1
nivência 2 NOUN 2
akan 2 PROPN 2
apítulos 3 NOUN 3
ividir 4 VERB 4
ancos 57 ADJ 7 NOUN 50
esgata 2 VERB 2
retes 2 NOUN 2
oichkov 3 PROPN 3
ticando 3 VERB 3
cheque 8 NOUN 7 VERB 1
lhoria 5 NOUN 5
trada 73 PROPN 1 ADJ 1 NOUN 62 VERB 9
oroado 5 PROPN 5
escadas 4 NOUN 4
esse 170 AUX 13 PROPN 3 DET 103 PRON 3 NOUN 23 VERB 25
fredo 4 PROPN 4
ricanos 33 PROPN 3 ADJ 14 NOUN 16
uardam 3 VERB 3
enal 9 PROPN 2 ADJ 1 NOUN 6
mb 2 PROPN 2
raquecer 3 VERB 3
terça 3 NOUN 3
statação 4 NOUN 4
andelori 2 PROPN 2
mpo 174 PROPN 13 ADJ 3 NOUN 157 VERB 1
ráficos 5 ADJ 3 NOUN 2
izada 55 ADJ 6 VERB 49
eano 8 PROPN 4 ADJ 3 NOUN 1
opular 23 PROPN 4 ADJ 18 NOUN 1
caráter 2 NOUN 2
elegacia 7 PROPN 1 NOUN 6
rutas 8 PROPN 1 ADJ 1 NOUN 6
vemos 18 AUX 4 VERB 14
dólar 16 NOUN 16
ubados 4 VERB 4
cleo 7 PROPN 1 NOUN 6
andá 2 NOUN 1 VERB 1
oluções 12 PROPN 2 NOUN 10
osivos 4 ADJ 1 NOUN 3
permite 21 VERB 21
rvindo 3 VERB 3
esmas 6 ADJ 6
urismo 21 PROPN 5 NOUN 16
marcos 16 PROPN 8 NOUN 8
angem 2 VERB 2
sell 3 PROPN 3
trial 12 ADJ 11 NOUN 1
43 13 NOUN 1 NUM 12
mpostos 21 NOUN 21
ituiu 7 VERB 7
ranho 8 ADJ 8
manhas 2 NOUN 2
gamento 45 PROPN 1 NOUN 44
fectuou 3 VERB 3
ntágono 2 PROPN 1 NOUN 1
irs 4 PROPN 3 NOUN 1
vendida 2 VERB 2
formou 26 VERB 26
sionado 4 VERB 4
sagradou 3 VERB 3
ivar 5 VERB 5
ebke 3 PROPN 3
istrou 5 VERB 5
tipos 13 NOUN 13
ituação 56 NOUN 56
raticar 3 VERB 3
árabes 2 ADJ 2
quelas 10 DET 5 PRON 4 NOUN 1
avam 119 AUX 27 VERB 92
muito 216 DET 25 PRON 10 NOUN 3 ADV 178
/95 3 NUM 3
seguirá 5 VERB 5
english 2 PROPN 2
ihad 3 PROPN 1 NOUN 2
2h10 2 NOUN 2
questra 10 PROPN 4 NOUN 6
ordes 2 NOUN 2
strarem 3 VERB 3
stitutas 2 NOUN 2
2,5 9 NUM 9
rag 2 X 2
pósitos 10 PROPN 5 NOUN 5
r-sc 2 PROPN 2
eforçou 2 VERB 2
om. 3 NOUN 3
oleira 2 PROPN 2
ateu 11 VERB 11
detrás 2 NOUN 1 ADV 1
contado 4 VERB 4
ízo 5 NOUN 5
nya 3 PROPN 3
enou 7 VERB 7
tingir 11 VERB 11
ovas 68 PROPN 15 ADJ 41 NOUN 12
42 10 NUM 10
fria 6 ADJ 5 VERB 1
estrear 3 VERB 3
colhidas 6 ADJ 1 VERB 5
alunos 18 PROPN 1 NOUN 17
ertidão 2 NOUN 2
tinto 4 NOUN 1 VERB 3
iventes 3 ADJ 2 NOUN 1
ltimo 60 ADJ 59 NOUN 1
poppea 2 PROPN 2
fins 9 PROPN 1 NOUN 8
última 58 ADJ 56 NOUN 2
veta 4 NOUN 3 VERB 1
menad 2 PROPN 2
queluz 3 PROPN 3
1 240 PROPN 29 NOUN 2 NUM 209
artos 5 NOUN 4 VERB 1
rcam 3 VERB 3
siderava 3 VERB 3
sondado 2 VERB 2
genuína 2 ADJ 2
isição 9 PROPN 2 NOUN 7
icidas 2 ADJ 2
icídio 7 NOUN 7
élite 3 NOUN 3
cisava 2 VERB 2
queiro 3 PROPN 2 NOUN 1
20 62 PROPN 5 NOUN 1 NUM 56
rticipou 2 VERB 2
ízes 5 NOUN 5
rance 5 PROPN 5
ntil 6 PROPN 2 ADJ 4
eseje 2 VERB 2
de-ferro 2 NOUN 2
fônicas 2 ADJ 2
raduação 2 PROPN 1 NOUN 1
derar 17 VERB 17
omprados 2 VERB 2
ográfico 4 ADJ 4
chefe 28 NOUN 28
rocure 2 VERB 2
yasser 3 PROPN 3
heia 7 ADJ 5 NOUN 2
aparelho 6 NOUN 6
áforas 2 NOUN 2
areceu 17 VERB 17
aparica 3 PROPN 3
mpica 4 ADJ 4
ubar 2 VERB 2
latou 2 VERB 2
alários 18 NOUN 18
iscutir 14 VERB 14
caldas 3 PROPN 3
elitas 8 ADJ 3 NOUN 5
otícias 11 PROPN 2 NOUN 9
ub 3 PROPN 3
dápio 3 NOUN 3
ciganos 2 NOUN 2
baixo 31 PROPN 2 ADJ 7 NOUN 7 ADV 15
ivester 2 PROPN 2
osokawa 2 PROPN 2
neau 2 PROPN 2
ational 4 PROPN 4
bollah 6 PROPN 6
ution 3 PROPN 3
ultou 6 VERB 6
dívida 20 NOUN 20
reservas 13 NOUN 13
eniência 7 NOUN 7
stantino 3 PROPN 3
título 45 NOUN 45
aízes 2 NOUN 2
ocurados 4 ADJ 1 VERB 3
ssantes 4 ADJ 4
rancesas 2 ADJ 2
pronto 9 ADJ 7 ADV 1 INTJ 1
elodia 4 PROPN 1 NOUN 3
bardia 2 NOUN 2
existiam 4 VERB 4
visando 6 VERB 6
xames 3 NOUN 3
elam 6 VERB 6
.600 7 NUM 7
rocurou 6 VERB 6
ecedores 6 ADJ 2 NOUN 4
pensou 2 VERB 2
ndalos 3 NOUN 3
cordas 2 NOUN 2
arbosa 7 PROPN 7
ncluído 2 VERB 2
dividem 4 VERB 4
and 35 PROPN 28 X 4 CCONJ 1 NOUN 2
etanto 30 ADV 30
kuva 2 PROPN 2
concedeu 7 VERB 7
ivessem 5 AUX 4 VERB 1
ert 24 PROPN 24
alfredo 4 PROPN 4
nas 374 ADP 1 PROPN 30 ADJ 57 DET 6 PRON 4 NOUN 146 ADV 130
tituem 4 VERB 4
utária 6 ADJ 6
llion 3 PROPN 3
constata 4 VERB 4
judam 2 VERB 2
role 13 PROPN 1 NOUN 12
multâneo 4 ADJ 4
ntanhede 2 PROPN 2
tender 23 NOUN 2 VERB 21
ecusa 4 NOUN 2 VERB 2
iajava 2 VERB 2
resse 29 PROPN 2 NOUN 23 VERB 4
ited 4 PROPN 4
bd 3 PROPN 3
símbolo 8 NOUN 8
presse 2 PROPN 2
ies 17 PROPN 7 NOUN 10
teresse 24 NOUN 23 VERB 1
dré 17 PROPN 17
madalena 2 PROPN 2
algodão 2 NOUN 2
atarrese 2 PROPN 2
dúvida 20 NOUN 20
onsomem 2 VERB 2
mparado 2 VERB 2
ntinuam 16 AUX 7 VERB 9
3.000 4 PROPN 1 NUM 3
opostos 3 ADJ 1 VERB 2
arlos 68 PROPN 68
velou 10 VERB 10
intervir 4 VERB 4
rete 5 NOUN 4 VERB 1
cativa 13 PROPN 1 ADJ 11 NOUN 1
rtins 20 PROPN 20
rcida 5 NOUN 4 VERB 1
esvio 3 NOUN 3
estréia 9 NOUN 5 VERB 4
lômetros 6 NOUN 6
ecebeu 25 VERB 25
opulação 32 NOUN 32
asia 3 PROPN 1 NOUN 2
parciais 5 ADJ 5
falcão 3 PROPN 2 NOUN 1
arga 11 ADJ 4 NOUN 6 VERB 1
scuidos 2 NOUN 2
ressos 7 NOUN 6 VERB 1
vestidos 3 VERB 3
0,9 2 NUM 2
lmano 3 ADJ 2 NOUN 1
acabado 3 AUX 1 ADJ 2
schwarz 2 PROPN 2
violino 4 PROPN 2 NOUN 2
fereceu 4 VERB 4
1.000 6 PROPN 1 NUM 5
stamento 7 PROPN 1 NOUN 6
stíveis 5 NOUN 5
astroso 2 ADJ 2
mporânea 5 PROPN 1 ADJ 4
mandela 3 PROPN 3
nílson 2 PROPN 2
espostas 7 NOUN 7
idadãos 15 NOUN 15
stam 17 VERB 17
bbs 2 PROPN 2
oche 3 PROPN 3
sseio 7 NOUN 7
mprida 7 ADJ 1 VERB 6
egámos 3 VERB 3
istência 44 PROPN 3 NOUN 41
cionismo 3 PROPN 1 NOUN 2
lgas 2 NOUN 2
urinhã 2 PROPN 2
ecrãs 2 NOUN 2
toria 16 PROPN 1 NOUN 15
aseado 6 VERB 6
isca 2 VERB 2
nça 336 PROPN 75 ADJ 1 NOUN 248 VERB 12
aza 6 PROPN 6
orário 16 ADJ 1 NOUN 15
oura 8 PROPN 6 ADJ 1 NOUN 1
atálogo 3 NOUN 3
ntuável 2 ADJ 2
sala 20 PROPN 3 NOUN 17
atribuem 2 VERB 2
ram 979 AUX 246 PROPN 6 ADV 3 VERB 724
kasparov 3 PROPN 3
espelho 2 NOUN 2
ousada 2 PROPN 1 NOUN 1
imentos 86 PROPN 8 NOUN 78
ueada 3 VERB 3
plexa 2 ADJ 2
lveram 5 VERB 5
arrilho 3 PROPN 3
apostar 2 VERB 2
rquia 32 PROPN 7 NOUN 25
ntira 4 NOUN 4
gens 100 PROPN 2 ADJ 1 NOUN 97
segue 23 VERB 23
fundado 5 VERB 5
ipcc 5 PROPN 5
concelho 16 NOUN 16
valiação 18 PROPN 1 NOUN 17
iscais 9 ADJ 5 NOUN 4
rónicos 3 ADJ 3
malho 2 PROPN 1 NOUN 1
falar 45 PROPN 2 NOUN 1 VERB 42
trizes 6 NOUN 6
rçou 2 VERB 2
esgotos 7 NOUN 7
somos 10 AUX 10
derança 14 NOUN 14
disco 26 PROPN 1 NOUN 25
dalismo 2 NOUN 2
prias 8 ADJ 6 DET 2
radouro 2 ADJ 1 NOUN 1
carão 6 VERB 6
mbiano 2 ADJ 1 NOUN 1
comem 2 VERB 2
buir 14 VERB 14
vra 14 NOUN 14
etárias 2 ADJ 1 NOUN 1
rquico 3 ADJ 3
rapaz 3 NOUN 3
electual 3 ADJ 1 NOUN 2
zuela 3 PROPN 3
dgqa 2 PROPN 2
3.600 3 NUM 3
jogadas 3 NOUN 2 VERB 1
gata 4 PROPN 1 NOUN 1 VERB 2
sofridos 2 VERB 2
lenária 3 ADJ 3
anir 3 VERB 3
ibuintes 4 NOUN 4
itário 19 PROPN 3 ADJ 13 NOUN 3
hai 3 PROPN 3
rigidas 3 VERB 3
começa 25 AUX 13 VERB 12
respeito 26 NOUN 26
impedem 3 VERB 3
índia 8 PROPN 8
anhe 5 NOUN 3 VERB 2
hetchena 2 ADJ 2
onversas 5 NOUN 5
denes 2 PROPN 2
nnan 2 PROPN 2
scafura 3 PROPN 3
plo 81 PROPN 1 ADJ 7 NOUN 73
goleiro 5 NOUN 5
ález 4 PROPN 4
omissos 8 NOUN 8
rdenador 15 PROPN 1 ADJ 3 NOUN 11
falado 2 VERB 2
imidos 3 VERB 3
uto 123 PROPN 58 ADJ 5 NOUN 56 VERB 4
iocas 2 NOUN 2
gostaria 8 VERB 8
erto 143 PROPN 49 ADJ 19 DET 7 PRON 1 NOUN 22 ADV 23 VERB 22
-2 8 PROPN 1 NUM 7
servada 4 VERB 4
enista 3 NOUN 3
actriz 5 NOUN 5
oça 5 NOUN 3 VERB 2
uifar 3 PROPN 3
lectivas 2 ADJ 2
ustíveis 5 NOUN 5
lotos 6 NOUN 6
adiar 2 VERB 2
sorte 5 NOUN 5
ormente 14 ADV 14
sfilaram 2 VERB 2
dimas 2 PROPN 2
ociedade 43 PROPN 10 NOUN 33
astwood 4 PROPN 4
njos 5 PROPN 3 NOUN 2
tantino 3 PROPN 3
apurada 2 VERB 2
ordados 2 NOUN 1 VERB 1
souro 15 PROPN 6 NOUN 9
uigi 3 PROPN 3
poderoso 2 ADJ 2
rtuguesa 60 PROPN 21 ADJ 32 NOUN 7
ilizando 3 VERB 3
lowe 4 PROPN 4
ocupar 14 VERB 14
nomos 3 ADJ 1 NOUN 2
16 33 PROPN 1 NOUN 2 NUM 30
uotas 4 NOUN 4
nterrado 2 VERB 2
tíssimo 4 ADJ 3 DET 1
sparos 2 NOUN 2
celino 2 PROPN 2
uradora 2 PROPN 1 ADJ 1
raul 4 PROPN 4
ivesse 15 AUX 10 VERB 5
campeão 10 ADJ 1 NOUN 9
rriso 2 NOUN 2
lomática 4 ADJ 4
sermos 2 AUX 1 VERB 1
certos 19 PROPN 1 ADJ 1 DET 8 NOUN 9
irados 7 VERB 7
rro 107 PROPN 19 NOUN 87 INTJ 1
anista 3 NOUN 3
ntraram 9 VERB 9
fugiados 3 NOUN 3
porém 29 ADV 29
drina 2 PROPN 1 ADJ 1
nçada 4 PROPN 1 VERB 3
ecei 7 AUX 6 VERB 1
motiv 4 PROPN 4
nadas 28 ADJ 2 NOUN 7 VERB 19
portar 12 VERB 12
essores 40 PROPN 5 ADJ 1 NOUN 34
unta 37 PROPN 8 ADJ 5 NOUN 19 VERB 5
egasse 2 VERB 2
túbal 10 PROPN 9 NOUN 1
antini 2 PROPN 2
vers 2 PROPN 1 NOUN 1
eava 2 VERB 2
andrei 2 PROPN 2
inorias 2 PROPN 1 NOUN 1
rcursos 2 NOUN 2
opping 17 PROPN 5 X 3 NOUN 9
rasto 3 NOUN 3
rabes 2 ADJ 2
rbilhão 2 NOUN 2
eminário 8 PROPN 1 NOUN 7
duais 18 ADJ 18
stir 37 VERB 37
imativa 6 NOUN 6
rovados 2 VERB 2
estimam 2 VERB 2
ona 109 PROPN 30 ADJ 1 NOUN 55 VERB 23
ectuar 5 VERB 5
ícias 22 PROPN 5 NOUN 17
edas 16 NOUN 16
ht 19 PROPN 18 NOUN 1
stímulo 3 NOUN 3
atingir 11 VERB 11
mpanhar 6 VERB 6
eram 223 AUX 45 ADV 1 VERB 177
filhos 13 NOUN 13
olêmica 2 NOUN 2
eferido 10 VERB 10
undado 5 VERB 5
ubada 2 NOUN 1 VERB 1
leque 2 ADJ 1 NOUN 1
menagem 8 NOUN 8
rgentina 17 PROPN 16 ADJ 1
ia. 2 PROPN 2
óprio 44 ADJ 17 DET 27
comendou 2 VERB 2
h30 35 NOUN 33 ADV 2
rupo 130 PROPN 12 NOUN 118
ombos 2 PROPN 1 NOUN 1
divulgou 6 VERB 6
submeteu 2 VERB 2
ieram 4 AUX 1 VERB 3
famosa 4 ADJ 4
hança 3 NOUN 3
ribui 6 VERB 6
ncária 2 ADJ 2
assagem 16 NOUN 16
minutos 21 NOUN 21
cita 10 ADJ 4 VERB 6
ergue 2 NOUN 1 VERB 1
rorista 3 ADJ 3
011 2 NUM 2
lúcia 2 PROPN 2
kowski 2 PROPN 2
ogaça 2 PROPN 2
ralha 3 PROPN 3
amor 9 PROPN 2 NOUN 7
simpatia 4 NOUN 4
izade 3 PROPN 1 NOUN 2
midades 3 NOUN 3
ientais 2 ADJ 2
ingleses 5 ADJ 2 NOUN 3
áximo 15 ADJ 6 NOUN 9
abrieli 2 PROPN 2
arragem 4 PROPN 1 NOUN 3
umprido 8 VERB 8
alisto 2 PROPN 2
endida 11 ADJ 1 VERB 10
ractivo 2 ADJ 2
ertaram 2 VERB 2
jarl 2 PROPN 2
cês 32 ADJ 18 PRON 3 NOUN 11
unícipes 2 NOUN 2
aixotes 2 NOUN 2
liminar 8 ADJ 3 NOUN 2 VERB 3
rrol 3 PROPN 3
coberta 10 ADJ 1 NOUN 6 VERB 3
rmaram 7 VERB 7
comprar 18 VERB 18
cannes 2 PROPN 1 NOUN 1
digno 2 ADJ 2
alela 3 ADJ 3
ocrático 9 PROPN 1 ADJ 8
charam 4 VERB 4
icipais 10 ADJ 9 NOUN 1
iática 2 ADJ 2
azevedo 7 PROPN 7
cilidade 7 NOUN 7
guidades 3 PROPN 1 NOUN 2
onumento 4 NOUN 4
necedor 2 NOUN 2
biana 2 ADJ 2
pensada 2 VERB 2
velope 4 NOUN 4
haria 15 PROPN 4 NOUN 8 VERB 3
ciados 17 PROPN 1 NOUN 1 VERB 15
aderneta 2 NOUN 2
planada 2 PROPN 1 NOUN 1
ascote 2 NOUN 2
ecíficos 3 ADJ 3
ilhete 4 NOUN 4
viesada 2 VERB 2
édicas 3 ADJ 3
stintos 2 ADJ 2
stião 3 PROPN 2 NOUN 1
salvo 4 ADP 1 PROPN 1 NOUN 1 VERB 1
aque 66 PROPN 8 NOUN 57 VERB 1
ombater 7 VERB 7
lin 9 PROPN 9
ulam 7 PROPN 1 VERB 6
tristes 2 PROPN 1 ADJ 1
erbais 2 ADJ 2
examinar 2 VERB 2
cador 13 NOUN 13
ssee 2 PROPN 2
rreio 12 PROPN 1 NOUN 11
zidos 8 ADJ 1 VERB 7
pantoso 4 ADJ 4
aumentos 5 NOUN 5
mentadas 2 VERB 2
rgentino 6 ADJ 4 NOUN 2
ono 26 PROPN 5 ADJ 5 NOUN 16
romano 2 PROPN 1 ADJ 1
argel 2 PROPN 2
arba 2 NOUN 2
radouros 2 ADJ 2
bistas 5 ADJ 2 NOUN 3
ntanha 10 NOUN 10
plodir 2 VERB 2
rnar 19 VERB 19
agra 2 ADJ 1 VERB 1
números 24 ADJ 5 NOUN 19
vor 21 NOUN 21
valiar 4 VERB 4
mote 3 NOUN 3
ulgária 3 PROPN 3
atende 2 VERB 2
iata 8 ADJ 8
zembro 21 NOUN 21
liações 2 NOUN 2
reinam 3 VERB 3
demitir 3 VERB 3
turação 11 NOUN 11
plorar 2 VERB 2
vôos 2 NOUN 2
aborto 9 ADJ 1 NOUN 8
mbly 4 PROPN 4
ensinou 3 VERB 3
aderirem 2 VERB 2
édias 12 PROPN 1 ADJ 6 NOUN 5
gostava 6 VERB 6
esmos 8 ADJ 8
intervêm 2 VERB 2
nção 141 PROPN 6 NOUN 135
bosque 2 PROPN 1 NOUN 1
anciar 2 VERB 2
ntia 10 NOUN 8 VERB 2
izasse 2 VERB 2
cado 235 AUX 1 PROPN 6 ADJ 11 NOUN 120 VERB 97
partido 69 PROPN 17 NOUN 47 VERB 5
nante 13 ADJ 11 NOUN 2
odovias 2 NOUN 2
onvite 15 NOUN 15
tratar 11 VERB 11
rtuna 4 ADJ 2 NOUN 2
põem 12 VERB 12
altas 7 ADJ 4 NOUN 3
iv2 4 PROPN 4
amento 434 PROPN 47 NOUN 386 ADV 1
1997 13 NUM 13
mínimos 4 ADJ 2 NOUN 2
n 775 ADP 1 PROPN 733 X 13 ADJ 2 NOUN 25 INTJ 1
azém 3 NOUN 3
erança 24 PROPN 3 NOUN 21
orvos 2 NOUN 2
nua 51 AUX 26 ADJ 2 VERB 23
lesmente 10 ADV 10
tipaldi 5 PROPN 5
uadros 12 PROPN 2 NOUN 10
ísia 4 PROPN 4
ionador 3 NOUN 3
eagan 2 PROPN 2
iéticos 2 ADJ 2
onsidero 2 VERB 2
esposta 24 NOUN 24
fer 4 PROPN 4
6/1 2 NUM 2
