ak 41 PROPN 38 NOUN 3
bruguera 5 PROPN 5
ondue 3 NOUN 3
naliza 4 VERB 4
erturbar 4 VERB 4
antados 13 NOUN 1 PCP 12
abismo 11 NOUN 11
aturados 3 PCP 3
sitiu 2 VERB 2
fetã 2 NOUN 2
hagas 10 PROPN 9 NOUN 1
ineiro 29 PROPN 5 NOUN 6 ADJ 18
rviu 19 VERB 19
otógrafo 39 NOUN 39
edido 128 PROPN 1 NOUN 80 PCP 43 ADJ 4
areias 2 NOUN 2
ativas 183 PROPN 7 NOUN 113 ADJ 63
olitária 4 ADJ 4
suely 2 PROPN 2
irige 20 VERB 20
pidemias 4 NOUN 4
alvas 3 NOUN 1 PCP 2
lariais 16 ADJ 16
noturno 3 PROPN 1 ADJ 2
tiago 2 PROPN 2
coppola 2 PROPN 2
entrem 3 VERB 3
érico 25 PROPN 14 NOUN 3 ADJ 8
112,40 2 NUM 2
ocorrem 15 VERB 15
queniano 8 NOUN 8
u$ 7 PROPN 5 SYM 2
stenmark 2 PROPN 2
ênea 2 ADJ 2
variados 5 PCP 5
tempero 5 NOUN 5
ticipar 99 VERB 99
cumulou 4 VERB 4
ccio 3 PROPN 3
órdoba 2 PROPN 2
ompida 6 PCP 6
ingência 3 NOUN 3
acendeu 4 VERB 4
círculos 5 NOUN 5
ionaram 8 VERB 8
69,95 2 NUM 2
rmãos 28 PROPN 6 NOUN 22
kirmayr 3 PROPN 3
nguinhos 6 PROPN 6
ctu 2 PROPN 2
globo 86 PROPN 79 NOUN 7
ernardo 26 PROPN 26
gozador 3 NOUN 1 ADJ 2
16-3245 2 NOUN 2
omida 33 PROPN 1 NOUN 32
regular 28 PROPN 1 ADJ 24 VERB 3
rmas 298 PROPN 39 NOUN 259
antia 54 PROPN 4 NOUN 49 VERB 1
âmina 5 NOUN 5
smael 5 PROPN 5
propunha 4 VERB 4
1,50 5 NUM 5
ra. 2 NOUN 2
tribuir 40 VERB 40
ificarem 3 VERB 3
torar 7 VERB 7
diabos 5 NOUN 5
orrupção 47 NOUN 47
nvencido 9 NOUN 1 PCP 8
rnidade 67 PROPN 6 NOUN 60 ADJ 1
aumont 5 PROPN 5
onadas 31 PCP 31
nentais 2 ADJ 2
beagle 2 NOUN 2
3,87 7 NUM 7
mini 9 PROPN 8 ADJ 1
bcca 3 PROPN 3
oklahoma 2 PROPN 2
9.540 2 NUM 2
doramos 3 VERB 3
tokina 9 PROPN 9
ancista 15 NOUN 15
urício 27 PROPN 27
secas 4 NOUN 1 PCP 2 ADJ 1
entados 72 PROPN 2 NOUN 19 PCP 51
retação 41 PROPN 3 NOUN 38
mping 4 NOUN 4
truição 17 NOUN 17
ordel 2 NOUN 2
mocentro 4 PROPN 2 NOUN 2
ontano 3 PROPN 2 NOUN 1
rmio 2 PROPN 1 NOUN 1
titude 45 NOUN 45
lters 3 PROPN 3
aralisou 4 VERB 4
matizado 5 PCP 5
ficiente 84 NOUN 10 ADJ 74
obertão 2 PROPN 2
federal 201 PROPN 111 NOUN 5 ADJ 85
ntônio 111 PROPN 111
aliadas 5 PCP 5
rfumaria 2 NOUN 2
ocência 13 PROPN 4 NOUN 9
ibertou 3 VERB 3
ncipe 27 PROPN 12 NOUN 15
asam 4 VERB 4
icipante 3 NOUN 2 ADJ 1
damente 223 ADV 223
dicais 40 PROPN 1 NOUN 23 ADJ 16
amiliar 20 PROPN 1 NOUN 1 ADJ 18
ditaram 2 VERB 2
ergio 22 PROPN 22
gradar 8 VERB 8
elefonia 5 NOUN 5
temo 2 VERB 2
prites 8 NOUN 8
ecisam 43 AUX 10 ADP 1 VERB 32
obette 2 NOUN 2
olks 7 PROPN 7
báez 3 PROPN 3
abordado 5 PCP 5
oporto 25 PROPN 3 NOUN 22
embrado 8 PCP 8
strago 2 NOUN 2
telvino 2 PROPN 2
reção 257 PROPN 2 NOUN 237 ADP 18
olucci 16 PROPN 16
oístas 2 NOUN 1 ADJ 1
stuoso 2 ADJ 2
croondas 4 NOUN 4
omunicar 10 VERB 10
suada 2 NOUN 1 PCP 1
stituam 2 VERB 2
rmos 154 AUX 2 NOUN 73 ADP 11 VERB 68
sarem 15 AUX 1 VERB 14
rniz 6 NOUN 6
rusca 7 PROPN 1 ADJ 6
dêntico 5 ADJ 5
petrada 2 PCP 2
travis 3 PROPN 3
ensino 30 PROPN 5 NOUN 24 VERB 1
regas 10 NOUN 5 ADJ 5
hafez 2 PROPN 2
uricinho 3 PROPN 3
impôs 8 VERB 8
lclórica 5 ADJ 5
iscutem 9 VERB 9
post 3 PROPN 2 NOUN 1
suna 2 PROPN 2
rmenta 2 NOUN 1 VERB 1
lcançava 2 VERB 2
federico 4 PROPN 4
nças 513 PROPN 11 NOUN 502
ictor 13 PROPN 13
álcool 13 PROPN 1 NOUN 12
ibutos 8 NOUN 8
maracanã 13 PROPN 13
alível 3 NOUN 1 ADJ 2
incerto 2 ADJ 2
udônimo 5 NOUN 5
struzes 2 NOUN 2
ígidas 4 ADJ 4
tatiaia 2 PROPN 2
uízes 21 NOUN 21
fabeta 2 ADJ 2
rregou 3 VERB 3
chocar 5 VERB 5
rragia 2 NOUN 2
blesse 2 PROPN 2
ntzen 4 PROPN 4
guga 3 PROPN 3
mbate 71 PROPN 2 NOUN 67 VERB 2
imários 2 ADJ 2
hacina 7 NOUN 7
icrocamp 2 PROPN 2
ziu 67 VERB 67
oitavo 8 NOUN 3 ADJ 5
hnny 10 PROPN 10
pticas 2 ADJ 2
coreano 4 ADJ 4
uéter 3 NOUN 3
anhão 24 PROPN 17 NOUN 7
ecoce 4 ADJ 4
dossiê 10 PROPN 4 NOUN 6
gurino 13 NOUN 13
riáveis 7 NOUN 4 ADJ 3
xas 222 PROPN 15 NOUN 181 PCP 3 ADJ 21 VERB 2
ofa 4 NOUN 4
expulsou 3 VERB 3
ging 4 PROPN 1 NOUN 3
598 3 NUM 3
oritário 10 ADJ 10
idt 9 PROPN 9
liderado 18 PCP 18
egresso 5 PROPN 1 NOUN 4
ninho 8 PROPN 8
lias 74 PROPN 36 NOUN 38
uchada 13 NOUN 13
encar 16 PROPN 14 VERB 2
awasaki 2 PROPN 2
eos-1 2 PROPN 2
elados 31 PROPN 1 NOUN 10 PCP 20
sultório 5 NOUN 5
cemia 10 NOUN 10
xercer 14 VERB 14
tsin 10 PROPN 10
oloncelo 2 PROPN 1 NOUN 1
ediu 108 VERB 108
meio-dia 7 PROPN 1 NOUN 6
tapetes 2 NOUN 2
cedário 2 PROPN 2
peonatos 3 NOUN 3
smedt 7 PROPN 7
drogado 2 NOUN 1 PCP 1
fóide 3 NOUN 1 ADJ 2
mendação 7 NOUN 7
orrer 177 NOUN 6 VERB 171
melho 44 PROPN 11 NOUN 10 ADJ 23
gosul 3 PROPN 3
nomalias 3 NOUN 3
upos 108 NOUN 108
lboreto 3 PROPN 3
diderot 27 PROPN 27
graças 39 PROPN 2 INTJ 2 NOUN 2 ADP 33
orrida 86 PROPN 3 NOUN 72 PCP 11
trua 2 VERB 2
sceram 30 VERB 30
injeção 8 NOUN 8
weimar 9 PROPN 9
horácio 2 PROPN 2
ji 10 PROPN 10
anejava 5 VERB 5
cunhaém 2 PROPN 2
clamava 2 VERB 2
teriam 53 AUX 39 VERB 14
urbano 19 PROPN 2 ADJ 17
usem 2 VERB 2
ajeitado 2 ADJ 2
c. 63 PROPN 16 NOUN 6 ADP 1 ADV 6 X 33 ADJ 1
rciona 5 VERB 5
cortázar 4 PROPN 4
jogging 2 NOUN 2
dóvar 2 PROPN 2
esitação 4 NOUN 4
north 4 PROPN 4
parições 3 NOUN 3
orcos 9 NOUN 9
alelas 4 ADJ 4
4.050 2 NUM 2
fatais 6 ADJ 6
espectro 7 NOUN 7
uidando 7 VERB 7
chutou 3 VERB 3
ssão 881 PROPN 63 NOUN 818
uerque 10 PROPN 10
hotos 2 NOUN 2
exupéry, 2 PROPN 2
depende 57 VERB 57
solidão 9 PROPN 1 NOUN 8
olêmico 5 ADJ 5
uspeitos 16 NOUN 10 ADJ 6
raríamos 3 VERB 3
uisa 276 PROPN 34 NOUN 239 VERB 3
lowski 2 PROPN 2
oslávia 15 PROPN 15
cerada 2 PCP 2
ansas 6 PROPN 6
xistam 7 VERB 7
estoques 45 NOUN 45
tergraph 2 PROPN 2
infância 28 PROPN 3 NOUN 25
inuava 8 AUX 4 VERB 4
nlatados 2 NOUN 1 PCP 1
ervação 71 PROPN 4 NOUN 67
ligaris 7 PROPN 7
ntagiosa 2 ADJ 2
sumo 126 PROPN 1 NOUN 112 ADV 8 ADJ 2 VERB 3
ediato 26 ADV 8 ADJ 18
ódia 10 PROPN 2 NOUN 8
maridos 6 NOUN 6
peritivo 2 NOUN 1 ADJ 1
ntervalo 14 NOUN 14
lhaus 3 PROPN 3
oine 5 PROPN 5
ntil 28 PROPN 4 ADJ 24
rouxe 31 VERB 31
gar 1021 PROPN 9 NOUN 281 ADP 9 ADV 8 ADJ 2 VERB 712
balhos 118 NOUN 118
juntura 11 PROPN 1 NOUN 10
rache 2 PROPN 2
madeira 21 PROPN 3 NOUN 18
beatriz 3 PROPN 3
eante 2 NOUN 1 ADJ 1
scudeiro 2 NOUN 2
cansável 5 ADJ 5
ançam 15 VERB 15
enderam 58 VERB 58
ócios 98 PROPN 1 NOUN 97
ampanhas 46 NOUN 46
evidente 18 ADJ 18
ernura 5 NOUN 5
rof. 8 PROPN 8
ochi 7 PROPN 7
safiar 6 VERB 6
rincou 6 VERB 6
custa 121 NOUN 3 ADP 1 VERB 117
uinhos 13 PROPN 10 NOUN 2 ADJ 1
ornelsen 3 PROPN 3
usentes 4 ADJ 4
ellanos 2 PROPN 2
fissões 5 NOUN 5
pletude 3 NOUN 3
conti 7 PROPN 7
cio 1027 PROPN 272 NOUN 729 ADJ 24 VERB 2
hiba 2 PROPN 2
cláusula 23 NOUN 23
ricano 260 PROPN 29 NOUN 38 ADJ 193
idática 11 ADJ 11
agnífico 2 ADJ 2
itewater 11 PROPN 11
ssimista 4 ADJ 4
ursores 4 PROPN 1 NOUN 3
olice 6 NOUN 6
-one 3 PROPN 2 NOUN 1
itution 2 PROPN 2
erencial 42 PROPN 23 NOUN 7 ADJ 12
brutais 2 ADJ 2
reabrir 3 VERB 3
estlé 4 PROPN 4
bres 46 PROPN 3 NOUN 19 ADJ 24
ère 17 PROPN 17
oncepção 40 NOUN 40
cabam 30 AUX 26 VERB 4
liviano 2 NOUN 2
gundes 15 PROPN 15
lhem 10 VERB 10
ptas 2 ADJ 2
w-how 3 NOUN 3
lientela 3 NOUN 3
doze 12 NUM 12
resposta 79 NOUN 79
ociadas 18 PCP 18
years 3 PROPN 3
antana 46 PROPN 46
ultam 11 VERB 11
atismos 2 NOUN 2
ditórios 4 ADJ 4
rqs 5 PROPN 5
irelles 3 PROPN 3
estigmas 2 NOUN 2
rápidos 11 ADJ 11
guição 6 NOUN 6
dieta 8 PROPN 1 NOUN 7
vá 17 PROPN 3 AUX 7 NOUN 1 VERB 6
duzia 8 VERB 8
nsistiu 5 VERB 5
ha, 2 INTJ 2
anomâmis 3 NOUN 3
apura 20 PROPN 9 VERB 11
wboys 10 PROPN 10
3.100 2 NUM 2
ayat 5 PROPN 5
telepata 3 NOUN 3
huí 2 PROPN 2
ar, 4 PROPN 4
stratos 5 NOUN 3 ADJ 2
istros 56 PROPN 1 NOUN 53 ADJ 2
ortado 28 NOUN 2 PCP 25 ADJ 1
claude 9 PROPN 9
gnorado 3 PCP 3
inox 11 PROPN 10 ADJ 1
vegação 5 PROPN 2 NOUN 3
noiva 4 PROPN 2 NOUN 2
ticipado 7 PCP 7
tilações 2 NOUN 2
cançaram 8 VERB 8
ajada 6 NOUN 2 PCP 4
purs 3 PROPN 2 NOUN 1
encargo 6 NOUN 6
cionando 33 PROPN 4 VERB 29
imoso 9 PROPN 2 NOUN 3 ADJ 4
realizam 4 VERB 4
sembocam 2 VERB 2
aratas 10 NOUN 6 ADJ 4
carros 147 PROPN 2 NOUN 145
caseiras 2 ADJ 2
hado 222 PROPN 54 NOUN 27 ADV 1 PCP 139 ADJ 1
retire 2 VERB 2
ngalarga 13 PROPN 4 NOUN 5 ADJ 4
ultara 2 VERB 2
imais 172 PROPN 3 NOUN 161 ADJ 8
attersal 2 NOUN 2
igam 11 VERB 11
oatas 11 NOUN 9 ADJ 2
poupador 2 NOUN 2
rreal 4 ADJ 4
avidez 4 PROPN 1 NOUN 3
brevida 2 NOUN 2
nstar 2 VERB 2
evisivo 2 ADJ 2
strália 24 PROPN 24
mpião 2 PROPN 1 NOUN 1
levisão 79 PROPN 2 NOUN 77
dems 5 NOUN 5
uxeram 3 VERB 3
ausar 13 VERB 13
nômenos 13 NOUN 13
llman 3 PROPN 3
entinha 3 PROPN 1 NOUN 2
censores 2 NOUN 2
lia 813 PROPN 561 NOUN 193 VERB 59
ecorde 86 NOUN 73 ADJ 13
ntassem 4 VERB 4
síduos 5 NOUN 3 ADJ 2
rigo 76 PROPN 20 NOUN 55 VERB 1
nomos 14 PROPN 2 NOUN 6 ADJ 6
aibam 4 VERB 4
belgrado 3 PROPN 3
iglu 4 NOUN 4
úrgicos 13 PROPN 4 NOUN 8 ADJ 1
volvo 2 PROPN 2
mostrou 51 VERB 51
roposta 153 PROPN 1 NOUN 141 PCP 11
irições 2 NOUN 2
wks 11 PROPN 11
modelo 157 PROPN 1 NOUN 155 VERB 1
olocaria 5 VERB 5
teceria 7 VERB 7
furt 39 PROPN 39
asil: 4 PROPN 4
ontou 49 VERB 49
plinado 4 PCP 4
zacional 2 ADJ 2
ulhos 8 PROPN 7 NOUN 1
aldelzir 2 PROPN 2
uaiz 5 PROPN 5
evisão 261 PROPN 5 NOUN 256
duvidoso 4 ADJ 4
anística 2 PROPN 1 ADJ 1
spondeu 32 VERB 32
ticente 4 ADJ 4
ordena 3 VERB 3
sirakov 4 PROPN 4
retam 2 VERB 2
3 1708 PROPN 39 NOUN 71 NUM 1598
ntecipa 9 VERB 9
golpes 12 NOUN 12
luca 9 PROPN 9
ject 5 PROPN 5
essafra 14 NOUN 14
simone 10 PROPN 10
upiranga 2 PROPN 2
orpe 2 PROPN 1 ADJ 1
rocosm 2 PROPN 2
anitária 13 ADJ 13
rmário 7 NOUN 7
paróquia 4 NOUN 4
istradas 24 NOUN 1 PCP 23
estendem 2 VERB 2
riã 2 NOUN 1 ADJ 1
ndical 17 PROPN 6 ADJ 11
mores 21 NOUN 21
pédia 30 PROPN 7 NOUN 23
leslie 2 PROPN 2
arbosa 35 PROPN 35
embe 3 PROPN 3
corrompe 2 VERB 2
ternados 3 PCP 3
jóquei 16 PROPN 13 NOUN 3
ssímeis 2 ADJ 2
dobrar 11 VERB 11
antive 2 VERB 2
1922 10 NUM 10
tuosismo 2 NOUN 2
hammer 5 PROPN 5
herdeiro 4 NOUN 4
cassirer 2 PROPN 2
spontou 2 VERB 2
xícara 4 NOUN 4
oopy 2 PROPN 2
adável 8 ADJ 8
criamos 2 VERB 2
dústria 171 PROPN 21 NOUN 150
oto 345 PROPN 47 NOUN 275 ADJ 22 VERB 1
omônio 3 NOUN 3
equeiro 7 NOUN 7
ensaiava 2 VERB 2
saliva 2 NOUN 2
tacular 5 ADJ 5
6.750 2 NUM 2
filmar 12 VERB 12
alermo 3 PROPN 3
inatos 9 NOUN 9
transe 4 PROPN 4
untas 32 NOUN 26 PCP 2 ADJ 4
litavam 2 VERB 2
rota 132 PROPN 13 NOUN 117 VERB 2
cilianas 4 ADJ 4
tirar 107 VERB 107
igma 30 PROPN 5 NOUN 25
ectado 13 PCP 13
xpulsar 5 VERB 5
rgan 9 PROPN 8 X 1
wning 5 PROPN 5
araini 4 PROPN 4
library 6 PROPN 6
rcorrem 7 VERB 7
jogará 7 VERB 7
oswald 9 PROPN 9
asteira 3 NOUN 1 ADJ 2
ributos 8 NOUN 8
usências 3 NOUN 3
eridade 26 PROPN 5 NOUN 21
deveriam 33 AUX 33
murilo 3 PROPN 3
lanova 5 PROPN 5
uladores 13 NOUN 13
assuma 6 VERB 6
reclusão 7 NOUN 7
uestrou 2 VERB 2
ginar 27 VERB 27
usan 13 PROPN 13
enbaum 3 PROPN 3
eaçam 4 VERB 4
anência 19 NOUN 19
rovável 50 PROPN 2 NOUN 1 ADJ 47
stimulam 7 VERB 7
igita 2 VERB 2
libido 2 NOUN 2
e' 2 PROPN 1 NOUN 1
status 17 NOUN 17
casar 8 VERB 8
cordista 8 NOUN 4 ADJ 4
ranheza 7 NOUN 7
suítas 4 NOUN 3 ADJ 1
rakliano 2 ADJ 2
oic 3 PROPN 3
uprada 5 PCP 5
empregos 46 NOUN 46
cafir 2 PROPN 2
grávidas 3 ADJ 3
opaedia 3 PROPN 3
axi 15 PROPN 11 NOUN 4
onvenceu 6 VERB 6
obscuro 3 NOUN 1 ADJ 2
rtori 5 PROPN 5
iveiro 9 NOUN 9
rette 3 PROPN 2 NOUN 1
ritação 11 NOUN 11
fados 5 NOUN 2 PCP 3
taquest 5 PROPN 5
arrows 2 PROPN 2
agiam 2 VERB 2
tegrados 5 PROPN 1 PCP 4
igre 6 NOUN 4 VERB 2
ig 35 PROPN 32 NOUN 2 ADJ 1
direm 5 VERB 5
lceu 2 PROPN 2
síaco 2 NOUN 1 ADJ 1
uins 10 NOUN 2 ADJ 8
balanços 18 NOUN 18
stadores 9 NOUN 7 ADJ 2
eler 25 PROPN 6 NOUN 19
mposto 173 PROPN 51 NOUN 94 PCP 28
anoel 16 PROPN 16
onfiar 5 VERB 5
usar 158 VERB 158
gança 22 PROPN 3 NOUN 19
omântica 16 PROPN 1 ADJ 15
ompeu 17 PROPN 4 VERB 13
tilico 2 PROPN 2
ngamente 2 ADV 2
4,33 2 NUM 2
strobe 2 PROPN 2
arins 4 PROPN 2 NOUN 2
nçoise 2 PROPN 2
16h30 10 NOUN 10
lotos 31 PROPN 2 NOUN 29
fálica 2 ADJ 2
produtor 61 NOUN 58 ADJ 3
manecerá 3 VERB 3
ocessar 8 VERB 8
ulgados 29 PCP 29
abeceira 2 NOUN 2
cardini 3 PROPN 3
ssalta 8 VERB 8
ormônios 12 NOUN 12
kinheads 2 NOUN 2
ueriam 15 VERB 15
8.170 2 NUM 2
rêmula 2 ADJ 2
antar 105 PROPN 1 NOUN 32 ADJ 1 VERB 71
strados 52 PROPN 1 NOUN 3 PCP 48
rgier 7 PROPN 7
aturgo 16 NOUN 16
feitos 194 PROPN 2 NOUN 123 PCP 64 ADJ 5
ênticos 9 ADJ 9
diminiur 2 VERB 2
045 2 NUM 2
alinos 3 ADJ 3
vocado 36 PCP 36
atilde 2 PROPN 2
rin 21 PROPN 21
covarde 2 ADJ 2
ontentam 2 VERB 2
râmides 2 NOUN 2
rela 72 PROPN 12 NOUN 51 ADJ 9
drogênio 11 NOUN 11
survey 2 PROPN 2
dianta 14 VERB 14
ulados 42 NOUN 3 PCP 39
oiani 2 PROPN 2
deado 8 PCP 8
notáveis 11 ADJ 11
pinta 5 NOUN 2 VERB 3
hinês 18 PROPN 1 NOUN 6 ADJ 11
rimido 15 NOUN 4 PCP 11
hows 38 NOUN 38
dação 284 PROPN 61 NOUN 223
cadáver 7 NOUN 7
vietnã 27 PROPN 27
oducca 3 PROPN 3
ngou 8 VERB 8
cológico 21 PROPN 2 ADJ 19
atina 90 PROPN 77 NOUN 7 ADJ 6
iaram 76 VERB 76
inaram 30 VERB 30
igarem 2 VERB 2
eaborg 2 PROPN 2
lizou 79 VERB 79
ioma 13 NOUN 13
alsidade 4 NOUN 4
eilândia 2 PROPN 2
ficando 36 VERB 36
rice 18 PROPN 12 NOUN 6
indício 7 NOUN 7
ingá 10 PROPN 10
mbrar 49 PROPN 1 VERB 48
simples 116 NOUN 3 ADJ 113
ritts 2 PROPN 2
ividindo 4 VERB 4
erdedora 2 NOUN 1 ADJ 1
utuário 2 NOUN 2
ratégias 16 NOUN 16
xecuta 5 VERB 5
ngressar 3 VERB 3
afas 12 PROPN 1 NOUN 11
subjugar 2 VERB 2
ravações 21 NOUN 21
cartucho 15 NOUN 15
signal 3 PROPN 3
valhaes 9 PROPN 9
pressivo 10 NOUN 1 ADJ 9
monta 19 NOUN 1 VERB 18
marcante 8 ADJ 8
xingu 2 PROPN 2
rrência 76 NOUN 76
rinde 4 NOUN 4
parelho 44 NOUN 43 VERB 1
-1955 3 NUM 3
kimar 3 PROPN 3
difusão 3 NOUN 3
fundível 2 ADJ 2
edievais 5 ADJ 5
talecido 2 PCP 2
ançar 86 NOUN 1 VERB 85
ncordei 3 VERB 3
uará 17 PROPN 3 AUX 2 VERB 12
nsinuou 2 VERB 2
fenderam 5 VERB 5
rretor 11 NOUN 11
neuma 2 PROPN 2
kinner 2 PROPN 2
disputou 10 VERB 10
204 3 NUM 3
desporto 2 PROPN 1 NOUN 1
élebre 10 ADJ 10
radique 5 PROPN 5
isetas 7 NOUN 7
rquê 6 SCONJ 3 NOUN 3
uecidas 2 PCP 2
ticida 2 NOUN 2
oreto 3 PROPN 3
fc 4 PROPN 4
ogadas 27 NOUN 19 PCP 8
dutivos 7 ADJ 7
icer 2 PROPN 2
fão 8 PROPN 4 NOUN 3 ADJ 1
.575 2 NUM 2
devolveu 8 VERB 8
nilidade 3 NOUN 3
imothy 2 PROPN 2
marginal 23 PROPN 1 NOUN 13 ADJ 9
mulatas 3 NOUN 3
niões 46 PROPN 1 NOUN 45
queça 6 VERB 6
temos 133 AUX 33 VERB 100
ogiou 9 VERB 9
etnamita 6 ADJ 6
tuárias 2 PROPN 1 ADJ 1
anóicas 3 ADJ 3
esto 173 PROPN 25 NOUN 123 ADV 5 ADJ 18 VERB 2
nteira 56 PROPN 10 NOUN 26 ADJ 17 VERB 3
retração 8 NOUN 8
garante 32 VERB 32
3: 5 NOUN 3 NUM 2
5,85 2 NUM 2
quare 4 PROPN 4
lanterna 5 PROPN 2 NOUN 3
omenagem 27 NOUN 27
disposta 6 PCP 6
imigo 29 NOUN 27 ADJ 2
65-0123 2 NOUN 2
inus 5 PROPN 3 NOUN 2
cetem 6 PROPN 6
êndios 5 NOUN 5
resente 101 NOUN 45 ADJ 48 VERB 8
derados 41 NOUN 1 PCP 40
rimo 4 NOUN 4
mocionar 2 VERB 2
vocação 50 NOUN 50
preso 68 NOUN 15 PCP 42 ADJ 11
mbutida 6 PCP 6
meneses 2 PROPN 2
verdades 9 NOUN 9
zagreb 2 PROPN 2
cosmos 2 NOUN 2
jões 2 PROPN 1 NOUN 1
uan 23 PROPN 22 NOUN 1
insburg 3 PROPN 3
lors 13 PROPN 13
mento/95 2 NOUN 2
scínio 7 NOUN 7
eviso 2 PROPN 2
eguradas 2 PCP 2
católico 4 NOUN 1 ADJ 3
déticos 2 NOUN 2
lancos 2 NOUN 2
ulares 150 PROPN 3 NOUN 30 ADJ 117
nibanco 14 PROPN 14
gopólios 6 NOUN 6
cinatti 2 PROPN 2
citária 12 PROPN 1 ADJ 11
casionou 2 VERB 2
amplos 3 ADJ 3
54,48 2 NUM 2
açadas 12 NOUN 1 PCP 10 ADJ 1
chusetts 2 PROPN 2
xix 2 NOUN 2
9,5 20 NUM 20
ltânea 7 ADJ 7
tenegro 8 PROPN 8
upernova 2 NOUN 2
sena 7 PROPN 7
vine 10 PROPN 9 VERB 1
ganho 43 NOUN 36 PCP 6 VERB 1
seg 20 PROPN 4 NOUN 16
oalizões 3 NOUN 3
70 304 PROPN 10 NOUN 2 NUM 292
arme 16 NOUN 15 VERB 1
gsner 9 PROPN 9
dourado 6 PROPN 1 NOUN 2 PCP 3
andeira 50 PROPN 23 NOUN 27
ricando 2 VERB 2
ernados 5 NOUN 1 PCP 4
lc 7 PROPN 6 NOUN 1
leram 3 VERB 3
atlas 7 PROPN 2 NOUN 5
.300 12 NUM 12
rlocutor 9 NOUN 9
ntigo 42 PROPN 6 ADJ 36
rrorosa 3 ADJ 3
cutiu 2 VERB 2
ndradas 6 NOUN 6
arítima 7 ADJ 7
chesi 2 PROPN 2
quilos 45 NOUN 42 ADJ 3
cadaria 2 NOUN 2
sharing 4 NOUN 4
gogne 6 PROPN 6
lestinas 3 ADJ 3
egociar 37 VERB 37
buidores 7 NOUN 7
cerei 3 VERB 3
ladoras 2 NOUN 1 ADJ 1
chico 15 PROPN 15
menão 2 PROPN 2
nvadir 4 VERB 4
eferirem 2 VERB 2
guma 156 DET 155 PROPN 1
lhoramos 2 VERB 2
convocou 12 VERB 12
ampanhe 4 NOUN 4
ettore 2 PROPN 2
eçado 5 PCP 5
fessores 35 PROPN 1 NOUN 34
utrição 2 NOUN 2
scências 3 NOUN 3
valencia 8 PROPN 8
atentos 7 ADJ 7
hupam 2 VERB 2
1979 19 NUM 19
limeo 2 PROPN 2
coloquei 4 VERB 4
rtidas 55 NOUN 43 PCP 12
rahel 2 PROPN 2
-e 4 PROPN 4
gulhada 2 PCP 2
torade 3 PROPN 2 NOUN 1
nformais 6 PROPN 1 ADJ 5
fletos 5 NOUN 5
lasses 26 PROPN 1 NOUN 25
anzol 2 NOUN 2
neidade 5 NOUN 5
hrnatur 2 PROPN 2
415 7 NOUN 1 NUM 6
rocon 32 PROPN 32
ódico 10 NOUN 4 ADJ 6
ecera 8 VERB 8
ranho 17 NOUN 4 ADJ 12 VERB 1
uturar 5 NOUN 1 VERB 4
ravelli 2 PROPN 2
oleques 2 NOUN 2
52,5 2 NUM 2
resgates 5 NOUN 5
exponha 2 VERB 2
escaria 2 NOUN 2
earam 10 VERB 10
seum 3 PROPN 3
scará 3 VERB 3
vetti 5 PROPN 5
fendia 6 VERB 6
lear 27 PROPN 6 NOUN 8 ADJ 11 VERB 2
ogitech 5 PROPN 5
costelas 4 NOUN 4
víduo 38 NOUN 38
rvou 15 VERB 15
acular 6 ADJ 6
torado 34 NOUN 33 PCP 1
artista 73 NOUN 73
avilhosa 4 ADJ 4
arrinhos 7 NOUN 7
oceanos 5 PROPN 2 NOUN 3
stigo 3 NOUN 3
ubadas 5 PCP 5
slas 5 PROPN 5
ltemos 2 VERB 2
parcial 12 ADJ 12
inculam 2 VERB 2
fh 7 PROPN 7
retava 2 VERB 2
dundar 2 VERB 2
llain 5 PROPN 5
ipologia 2 NOUN 2
atamos 5 VERB 5
zentos 5 ADJ 1 NUM 4
êa 21 PROPN 21
toeira 2 PROPN 2
rtido 286 PROPN 63 NOUN 186 PCP 37
uarias 3 PROPN 2 NOUN 1
atacadas 3 PCP 3
e-rosa 2 ADJ 2
ogrediu 2 VERB 2
detalhe 19 NOUN 19
permitia 7 VERB 7
porquê 6 SCONJ 3 NOUN 3
ograma 484 PROPN 17 NOUN 464 VERB 3
lemã 46 NOUN 3 ADJ 43
onics 9 PROPN 9
erista 7 NOUN 7
conteça 4 VERB 4
meter 41 VERB 41
ncorre 5 VERB 5
ncluí 2 VERB 2
peridade 10 PROPN 5 NOUN 5
ublets 2 NOUN 2
kadett 2 PROPN 2
egantes 5 ADJ 5
jepec 4 PROPN 4
xinhos 3 NOUN 2 ADJ 1
wei 3 PROPN 3
ercer 14 VERB 14
abelecia 2 VERB 2
restadas 4 PROPN 1 PCP 3
esprezo 10 PROPN 1 NOUN 9
bilismo 11 PROPN 7 NOUN 4
rece 363 PROPN 1 AUX 75 VERB 287
gastar 20 PROPN 1 VERB 19
uatemi 6 PROPN 6
utação 78 PROPN 6 NOUN 72
chnology 3 PROPN 3
strina 3 PROPN 2 NOUN 1
maq 6 PROPN 6
ecuou 6 VERB 6
3,25 2 NUM 2
eimou 3 VERB 3
olorida 20 PCP 19 ADJ 1
concorre 5 VERB 5
riados 56 NOUN 15 PCP 40 ADJ 1
enry 22 PROPN 22
hodja 2 PROPN 2
isagens 11 NOUN 11
ervisor 4 NOUN 4
vasquez 2 PROPN 2
icípio 36 PROPN 6 NOUN 30
