enopausa 14 NOUN 14
rcantis 2 ADJ 2
ietante 2 ADJ 2
iatria 7 PROPN 1 NOUN 6
rnado 33 ADJ 1 PROPN 3 VERB 29
utas 63 ADJ 5 PROPN 1 NOUN 57
uraco 30 PROPN 1 NOUN 29
urgh 2 PROPN 2
osaica 4 ADJ 4
minuíram 3 VERB 3
aisquer 10 DET 10
gará 28 VERB 28
apotou 4 VERB 4
ietnam 2 PROPN 2
adutores 3 NOUN 3
omete 43 VERB 43
ocorreu 77 VERB 77
liê 7 NOUN 7
ongada 6 ADJ 5 PROPN 1
diantou 11 VERB 11
nascida 10 ADJ 1 PROPN 1 NOUN 1 VERB 7
embrana 2 NOUN 2
airman 2 NOUN 2
culdades 85 NOUN 85
aime 12 PROPN 12
escopo 5 NOUN 5
gno 26 ADJ 7 PROPN 14 NOUN 5
samba 26 PROPN 7 NOUN 19
olau 13 PROPN 13
lesias 12 PROPN 12
referir 11 VERB 11
batíveis 3 ADJ 3
ipulação 19 NOUN 19
yarimana 4 PROPN 4
celulose 6 NOUN 6
unerados 4 VERB 4
utorize 3 VERB 3
rodução 399 PROPN 6 NOUN 393
dã 5 PROPN 4 NOUN 1
gandara 2 PROPN 2
gles 2 PROPN 1 NOUN 1
lenitude 3 NOUN 3
óbico 2 ADJ 2
ulgadas 7 VERB 7
iódica 3 ADJ 3
dler 23 PROPN 23
rovido 2 VERB 2
ercício 35 PROPN 2 NOUN 33
zotto 3 PROPN 3
revo 9 VERB 9
obinson 6 PROPN 6
ajudaram 8 VERB 8
revem 11 VERB 11
endou 7 VERB 7
sicóloga 4 NOUN 4
glesas 3 ADJ 2 NOUN 1
ilvan 2 PROPN 2
diminuiu 15 VERB 15
iety 4 PROPN 4
excessão 3 NOUN 3
medeiros 10 PROPN 10
baseando 6 VERB 6
açavam 5 VERB 5
mudará 3 VERB 3
apontam 18 VERB 18
ígio 30 ADJ 2 PROPN 2 NOUN 26
mplícito 3 ADJ 3
vocadas 8 ADJ 1 VERB 7
sands 4 PROPN 4
0,01 6 NUM 6
teven 13 PROPN 13
914 13 NUM 12 PROPN 1
mútuos 2 ADJ 2
gre 84 ADJ 8 PROPN 48 NOUN 26 VERB 2
icipe 3 VERB 3
omovendo 5 VERB 5
sofo 25 NOUN 25
siderar 22 VERB 22
fonte 82 PROPN 3 NOUN 79
tiete 2 NOUN 2
ontínuo 16 ADJ 15 NOUN 1
egistram 9 VERB 9
ibil 2 PROPN 2
ulativo 10 ADJ 10
azes 74 ADJ 43 NOUN 30 VERB 1
evitou 11 VERB 11
erosos 20 ADJ 16 NOUN 4
onfisco 2 NOUN 2
tânicas 6 ADJ 6
cidos 146 ADJ 39 PROPN 4 NOUN 44 VERB 59
trêmulo 2 ADJ 2
espiral 6 ADJ 1 NOUN 5
ombolas 3 NOUN 3
átomo 9 NOUN 9
vegetais 2 ADJ 1 PROPN 1
mpo 838 ADP 2 ADJ 7 SCONJ 2 PROPN 51 NOUN 764 ADV 12
otores 20 PROPN 8 NOUN 12
ibutária 44 ADJ 42 PROPN 1 NOUN 1
tiche 3 PROPN 1 NOUN 2
izadas 119 ADJ 32 PROPN 2 NOUN 3 VERB 82
orial 75 ADJ 28 PROPN 29 NOUN 18
arino 26 ADJ 1 PROPN 11 NOUN 14
ibrações 3 NOUN 3
ajustes 40 NOUN 40
surgindo 8 VERB 8
dman 12 PROPN 12
nviou 38 VERB 38
imativa 18 NOUN 18
preciam 3 VERB 3
matador 3 NOUN 3
igarem 2 VERB 2
roca 96 ADP 7 ADJ 7 PROPN 1 NOUN 67 VERB 14
convicto 4 ADJ 4
akov 5 PROPN 5
arnaval 45 PROPN 26 NOUN 19
580 4 NUM 4
ontrar 111 VERB 111
todidata 3 NOUN 3
silvano 5 PROPN 5
ellmer 4 PROPN 4
itárias 15 ADJ 15
oopi 3 PROPN 3
formar 97 PROPN 1 VERB 96
edileto 2 ADJ 2
reverter 15 VERB 15
sson 11 PROPN 9 NOUN 2
tripper 6 NOUN 6
ularizar 5 VERB 5
ersity 12 PROPN 12
olto 20 ADJ 2 VERB 17 ADV 1
obrigava 4 VERB 4
pesou 2 VERB 2
extinção 25 PROPN 1 NOUN 24
suários 56 ADJ 1 PROPN 2 NOUN 53
irá 161 AUX 35 VERB 126
berdades 2 NOUN 2
epou 2 VERB 2
tuta 17 PROPN 6 NOUN 11
pregaram 2 VERB 2
eservada 10 ADJ 6 VERB 4
ulgo 3 NOUN 1 VERB 2
lutuante 3 ADJ 3
ilósofo 25 NOUN 25
esler 5 PROPN 5
agão 23 ADJ 3 PROPN 18 NOUN 2
balas 10 NOUN 10
aradas 25 ADJ 5 NOUN 7 VERB 13
rigorosa 6 ADJ 6
sico 182 ADJ 102 PROPN 11 NOUN 69
orado 104 ADJ 15 PROPN 18 NOUN 40 VERB 31
ícita 14 ADJ 14
odutivos 6 ADJ 6
chacina 7 NOUN 7
ontrada 15 VERB 15
tinomia 2 NOUN 2
âmeras 21 NOUN 21
bezerra 5 PROPN 5
0,885 2 NUM 2
ografou 2 VERB 2
minho 98 PROPN 7 NOUN 90 VERB 1
enetrar 6 VERB 6
solvição 8 NOUN 8
vasão 30 NOUN 30
obee 2 PROPN 2
abitação 11 PROPN 5 NOUN 6
ementam 2 VERB 2
rotação 5 NOUN 5
rdy 2 PROPN 2
presália 6 NOUN 6
uisadora 10 NOUN 10
iene 31 NOUN 31
village 4 PROPN 4
turnê 27 NOUN 27
observou 10 VERB 10
litadas 4 ADJ 1 VERB 3
spicazes 2 ADJ 2
oupland 12 PROPN 12
aminas 4 NOUN 4
tics 7 PROPN 7
pio 129 ADJ 2 PROPN 13 NOUN 106 VERB 1 ADV 7
ginosa 2 ADJ 2
eforça 17 VERB 17
métrica 7 ADJ 5 PROPN 2
arisma 7 NOUN 7
evenson 5 PROPN 5
agazines 2 PROPN 1 NOUN 1
trariam 4 VERB 4
raymundo 4 PROPN 4
onvence 5 VERB 5
eflex 2 PROPN 1 NOUN 1
guntado 10 VERB 10
lidam 4 VERB 4
vaticano 5 PROPN 5
mpasso 5 NOUN 5
cinoma 2 NOUN 2
etivos 44 ADJ 14 PROPN 1 NOUN 29
médias 26 ADJ 11 NOUN 15
uçam 2 VERB 2
matilde 2 PROPN 2
onar 159 NOUN 2 VERB 157
5.000 31 NUM 31
avagante 4 ADJ 4
lazio 4 PROPN 4
irtude 14 ADP 3 PROPN 3 NOUN 8
incluída 10 VERB 10
vogados 32 PROPN 3 NOUN 29
iticava 3 VERB 3
ataprop 2 PROPN 2
patrulha 2 NOUN 2
belô 2 PROPN 1 NOUN 1
drigo 12 PROPN 12
mentel 3 PROPN 3
touro 13 NOUN 13
onheciam 4 VERB 4
strutura 91 PROPN 2 NOUN 87 VERB 2
tourando 2 VERB 2
teroce 2 PROPN 2
póides 3 NOUN 3
30-1994 2 PROPN 2
dâncias 2 NOUN 2
isner 4 PROPN 4
rregado 21 ADJ 1 NOUN 2 VERB 18
íntese 19 NOUN 19
salzburg 5 PROPN 5
umelos 2 NOUN 2
chamará 2 VERB 2
vilhoso 9 ADJ 9
banal 4 ADJ 3 NOUN 1
nob 2 PROPN 2
einos 48 NOUN 48
ewis 3 PROPN 3
meçaram 43 AUX 27 VERB 16
elodia 3 NOUN 3
reservar 20 PROPN 2 VERB 18
quívocos 6 NOUN 6
cessaram 3 VERB 3
ntblanc 2 PROPN 2
piccolo 4 PROPN 4
bulas 2 NOUN 2
uidores 12 ADJ 1 NOUN 11
fusão 60 PROPN 8 NOUN 52
rew 8 PROPN 8
hilips 3 PROPN 3
critério 29 NOUN 29
0,34 3 NUM 3
erciante 11 NOUN 11
úlia 2 PROPN 2
ahin 4 PROPN 4
ten 17 PROPN 17
llar 6 PROPN 6
gundes 15 PROPN 15
felinto 15 PROPN 15
peteroce 2 PROPN 2
832 3 NUM 3
kkinen 8 PROPN 8
steza 13 PROPN 1 NOUN 12
mpriram 5 VERB 5
edecem 3 VERB 3
virgínia 6 PROPN 6
biça 3 NOUN 2 VERB 1
uporta 6 VERB 6
paramos 5 VERB 5
polli 2 PROPN 2
néticas 20 ADJ 20
fito 6 PROPN 4 NOUN 2
srio 2 PROPN 2
alizarem 3 VERB 3
imes 132 ADJ 6 PROPN 28 NOUN 98
ophynol 2 PROPN 2
arcia 35 PROPN 35
cinerar 2 VERB 2
meeting 2 PROPN 1 NOUN 1
uentada 3 ADJ 2 VERB 1
ssageiro 8 PROPN 1 NOUN 7
wanna 3 PROPN 3
mphrey 2 PROPN 2
atério 2 PROPN 1 NOUN 1
capote, 4 PROPN 4
ulsar 5 VERB 5
perta 9 ADJ 1 VERB 8
lah 5 PROPN 5
uinsburg 3 PROPN 3
regem 2 VERB 2
1954 9 NUM 9
tzsche 4 PROPN 4
adotará 2 VERB 2
cipe 32 PROPN 12 NOUN 17 VERB 3
eberá 18 VERB 18
icolas 4 PROPN 4
espaços 32 NOUN 32
aú 19 PROPN 16 NOUN 3
lance 41 ADJ 1 PROPN 3 NOUN 34 VERB 2 ADV 1
rneck 4 PROPN 4
grilá 2 PROPN 2
ourada 6 ADJ 3 NOUN 3
sofrendo 7 VERB 7
rcalados 2 ADJ 1 VERB 1
olsar 9 VERB 9
óbitos 5 NOUN 5
174 3 NUM 2 NOUN 1
nche 23 PROPN 15 NOUN 7 VERB 1
ouisiana 6 PROPN 6
inção 36 PROPN 1 NOUN 35
rmitem 29 VERB 29
ohnson 17 PROPN 17
artori 5 PROPN 5
arquista 3 ADJ 1 PROPN 1 NOUN 1
valcanti 17 PROPN 17
reduz 26 VERB 26
chcock 4 PROPN 4
incípio 47 NOUN 40 ADV 7
argonne 4 PROPN 4
eleito 71 ADJ 28 VERB 43
capaz 96 ADJ 96
emente 244 ADJ 3 PROPN 9 NOUN 6 ADV 225 CONJ 1
ontraria 4 VERB 4
dmiração 9 NOUN 9
,844 2 NUM 2
148 2 NUM 2
ilatados 2 ADJ 1 VERB 1
invadiam 2 VERB 2
oéticas 6 ADJ 5 PROPN 1
lamedas 3 NOUN 3
plexos 6 ADJ 5 NOUN 1
erioso 3 ADJ 2 PROPN 1
onfundir 7 VERB 7
lônego 3 PROPN 3
açã 3 NOUN 3
iderar 26 VERB 26
guns 359 PRON 95 DET 264
iagem 118 PROPN 23 NOUN 95
1.313 2 NUM 2
paulão 4 PROPN 4
210-7390 2 NOUN 2
idiários 3 ADJ 1 NOUN 2
onegar 4 VERB 4
digita 2 VERB 2
-back 2 NOUN 2
uí 15 PROPN 12 VERB 3
otente 4 ADJ 3 NOUN 1
azz 46 PROPN 25 NOUN 21
huteiras 3 PROPN 1 NOUN 2
enação 59 PROPN 2 NOUN 57
vibrante 4 ADJ 4
vilar 5 PROPN 5
690 2 NUM 2
ocável 3 ADJ 2 NOUN 1
ook 55 PROPN 28 NOUN 27
entores 4 NOUN 4
rud 2 PROPN 2
valiou 4 VERB 4
ozo 15 PROPN 12 NOUN 3
iativa 60 ADJ 10 PROPN 1 NOUN 49
arde 150 ADJ 2 PROPN 10 NOUN 90 VERB 3 ADV 45
ravessou 3 VERB 3
apoiada 5 VERB 5
60, 2 NOUN 2
ontapé 6 NOUN 6
nue 14 AUX 3 ADJ 3 PROPN 3 VERB 5
rtunista 3 NOUN 3
rebelde 12 ADJ 8 NOUN 4
nfiou 4 VERB 4
norado 3 ADJ 1 VERB 2
vejam 2 VERB 2
yle 11 PROPN 11
clarando 3 VERB 3
s-chave 5 NOUN 5
ligência 42 PROPN 5 NOUN 37
murmura 2 VERB 2
deogames 5 NOUN 5
icadora 4 ADJ 4
tínua 13 ADJ 13
venidos 2 ADJ 2
snost 3 NOUN 3
grecer 2 VERB 2
ckball 5 ADJ 1 NOUN 4
strativo 21 ADJ 17 PROPN 3 NOUN 1
ssíveis 31 ADJ 31
cani 27 PROPN 27
rseguido 4 VERB 4
nomo 22 ADJ 13 PROPN 1 NOUN 8
terferir 6 VERB 6
iâmetro 9 NOUN 9
clayton 5 PROPN 5
ecânicas 2 ADJ 2
declarar 5 VERB 5
ervadora 17 ADJ 15 PROPN 1 NOUN 1
peões 34 ADJ 2 PROPN 2 NOUN 30
cissão 2 NOUN 2
densa 5 ADJ 5
ndiru 2 PROPN 2
erentes 157 ADP 6 ADJ 84 DET 48 PROPN 3 NOUN 16
duziam 2 VERB 2
rcito 115 PROPN 66 NOUN 49
nfluir 6 VERB 6
relatar 7 VERB 7
ronics 3 PROPN 3
891 3 NUM 2 NOUN 1
cutados 4 VERB 4
stouro 8 NOUN 8
ncentes 2 ADJ 2
carson 2 PROPN 2
iluminam 3 VERB 3
onvive 6 VERB 6
stáculos 13 NOUN 13
erigos 9 NOUN 9
saka 3 PROPN 3
horia 12 NOUN 12
erenças 58 NOUN 58
tillo 3 PROPN 3
esviado 3 VERB 3
zaratto 2 PROPN 2
tê 55 PROPN 36 NOUN 19
ural 241 ADJ 187 PROPN 42 NOUN 11 ADV 1
ostituta 10 PROPN 1 NOUN 9
corpora 12 VERB 12
freram 13 VERB 13
idera 75 VERB 75
rminação 30 NOUN 30
mapeou 3 VERB 3
farrão 2 ADJ 1 NOUN 1
mendonza 2 PROPN 2
entregar 21 VERB 21
santos 195 PROPN 193 NOUN 2
tratado 53 ADJ 1 PROPN 6 NOUN 15 VERB 31
designer 5 PROPN 2 NOUN 3
ixeira 28 PROPN 28
piruetas 2 NOUN 2
parentes 17 ADJ 2 NOUN 15
denis 5 PROPN 5
ngata 2 VERB 2
óqueis 2 NOUN 2
memos 6 VERB 6
tificá 2 VERB 2
983 23 NUM 23
asília 220 PROPN 220
pabx 2 NOUN 2
illip 2 PROPN 2
tfx 2 PROPN 2
rediário 7 NOUN 7
valeu 5 VERB 5
rogresso 37 PROPN 17 NOUN 20
clausura 2 NOUN 1 VERB 1
origem 91 PROPN 1 NOUN 90
94-1665 2 NUM 2
rquez 10 PROPN 10
sousa 9 PROPN 9
comanda 19 VERB 19
palma 7 PROPN 3 NOUN 4
içada 5 ADJ 2 VERB 3
legando 10 VERB 10
ioneira 5 ADJ 2 PROPN 1 NOUN 2
erderam 22 VERB 22
lebrada 5 VERB 5
ciety 3 PROPN 3
39 73 NUM 71 PROPN 1 NOUN 1
ordenada 11 ADJ 2 NOUN 1 VERB 7 ADV 1
propano 3 ADJ 1 NOUN 2
titudes 14 NOUN 14
odylo 3 PROPN 3
etico 5 PROPN 5
rados 380 ADJ 98 PROPN 13 NOUN 35 VERB 234
gimes 2 NOUN 2
roguei 4 VERB 4
onvida 10 VERB 10
financia 4 VERB 4
aizada 2 ADJ 1 VERB 1
pari 2 PROPN 2
shadow 2 PROPN 2
gallo 3 PROPN 3
plificar 4 VERB 4
902 2 NUM 2
orcer 10 VERB 10
macbeth 2 PROPN 2
istano 16 ADJ 5 PROPN 6 NOUN 5
evendida 2 VERB 2
elebrou 2 VERB 2
afas 12 PROPN 1 NOUN 11
gerais 57 ADJ 24 PROPN 33
utamato 7 NOUN 7
primem 6 VERB 6
infernos 2 NOUN 2
ecinto 5 NOUN 5
turma 22 PROPN 4 NOUN 18
ercedes 4 PROPN 4
mrs. 2 PROPN 1 NOUN 1
e-premiê 4 NOUN 4
einstein 28 PROPN 28
orts 3 PROPN 1 NOUN 2
cques 22 PROPN 22
sentavam 8 VERB 8
eleciam 2 VERB 2
lida 34 ADJ 14 PROPN 1 NOUN 1 VERB 18
9,7 8 NUM 8
xecutar 15 VERB 15
sofrerá 3 VERB 3
éticos 52 ADJ 44 PROPN 2 NOUN 6
unerado 4 ADJ 1 VERB 3
casas 61 PROPN 2 NOUN 59
alminha 11 ADJ 1 PROPN 10
nzel 2 PROPN 2
captaram 2 VERB 2
ssaltada 2 VERB 2
asco 56 PROPN 41 NOUN 15
inições 8 NOUN 8
ósforo 3 NOUN 3
lobal 32 ADJ 20 PROPN 12
ssol 7 PROPN 7
estavam 131 AUX 30 VERB 101
pontes 7 PROPN 4 NOUN 3
vendidos 45 NOUN 1 VERB 44
rocede 5 VERB 5
epender 13 VERB 13
cedeu 24 VERB 24
ansferir 18 VERB 18
inculam 2 VERB 2
arcanjo 2 PROPN 1 NOUN 1
iante 186 ADP 129 ADJ 13 PROPN 5 NOUN 21 ADV 18
amá 4 PROPN 4
ma 10989 NUM 231 INTJ 2 AUX 23 ADP 169 ADJ 479 SCONJ 30 PRON 386 DET 5778 PROPN 587 NOUN 2646 VERB 593 ADV 65
rion 6 PROPN 6
ohammad 2 PROPN 2
quinteto 3 PROPN 3
mparsa 2 NOUN 1 VERB 1
1,3 18 NUM 18
brás 67 PROPN 67
ães 194 ADJ 19 PROPN 117 NOUN 58
ramático 21 ADJ 18 NOUN 3
nah 6 PROPN 6
natismo 3 NOUN 3
3.500 3 NUM 3
ueijos 2 NOUN 2
rorismo 8 NOUN 8
-campeão 4 NOUN 4
ldelzir 2 PROPN 2
raban 10 PROPN 10
5/6 2 NUM 2
ontista 3 NOUN 3
dulenta 2 ADJ 2
lau 16 PROPN 15 NOUN 1
êncio 62 PROPN 15 NOUN 47
enta 527 NUM 15 ADJ 45 PROPN 25 NOUN 30 VERB 412
oferecer 33 VERB 33
meteu 45 VERB 45
rriam 5 VERB 5
olicitar 11 VERB 11
gabriel 45 PROPN 45
nortear 3 VERB 3
crc 3 PROPN 2 NOUN 1
rvoets 2 PROPN 2
suborno 6 NOUN 6
teiras 63 ADJ 7 PROPN 4 NOUN 52
pilar 2 ADJ 1 PROPN 1
as, 2 PROPN 2
nçamento 105 NOUN 105
omparou 3 VERB 3
piauí 8 PROPN 8
ongonhas 4 PROPN 4
abeças 17 PROPN 1 NOUN 16
9,8 2 NUM 2
róficas 3 ADJ 3
rávida 4 ADJ 4
angsta 2 PROPN 1 NOUN 1
incado 3 ADJ 2 VERB 1
rovocado 18 VERB 18
idando 15 VERB 15
ssete 5 ADJ 2 NOUN 3
ontavam 2 VERB 2
indireto 3 ADJ 3
atárias 2 ADJ 2
amentais 46 ADJ 41 PROPN 4 NOUN 1
dividir 21 VERB 21
pastores 4 PROPN 1 NOUN 3
pagava 2 VERB 2
881 2 NUM 2
neis 9 NOUN 9
mitiu 60 VERB 60
emântica 4 ADJ 3 NOUN 1
téia 31 PROPN 2 NOUN 29
erigo 25 NOUN 25
ólis 5 PROPN 2 NOUN 3
mpson 13 PROPN 13
francia 2 PROPN 2
ásticas 26 ADJ 23 PROPN 2 NOUN 1
larinas 5 NOUN 5
rota 132 PROPN 13 NOUN 117 VERB 2
eyú 2 PROPN 2
ssionais 62 ADJ 16 PROPN 3 NOUN 43
ratórios 18 ADJ 2 NOUN 16
-rima 2 NOUN 2
evidas 5 ADJ 3 VERB 2
maldade 3 PROPN 3
slam 3 PROPN 3
narca 2 NOUN 2
rcio 200 PROPN 86 NOUN 114
onfirmou 32 VERB 32
panhe 5 NOUN 4 VERB 1
nutivo 2 NOUN 2
gala 3 PROPN 2 NOUN 1
kennedy 10 PROPN 10
ampanhe 4 NOUN 4
ertório 22 PROPN 3 NOUN 19
levam 18 VERB 18
perdidas 2 NOUN 1 VERB 1
falar 115 NOUN 4 VERB 111
mandia 6 PROPN 6
achão 3 ADJ 3
inga 26 PROPN 16 NOUN 5 VERB 5
anquila 3 ADJ 3
jura 5 PROPN 2 NOUN 3
hille 9 PROPN 9
otasse 5 VERB 5
imbólico 12 ADJ 12
uda 190 ADJ 14 PROPN 27 NOUN 61 VERB 88
sua 1898 SCONJ 1 PRON 9 DET 1872 PROPN 10 VERB 6
ritz 14 PROPN 14
lesterol 12 NOUN 12
banista 3 NOUN 3
uidade 68 PROPN 2 NOUN 66
iraque 8 PROPN 8
perdoa 5 VERB 5
363 2 NUM 2
ortarem 3 VERB 3
egurança 172 ADJ 1 PROPN 21 NOUN 150
nui 11 PROPN 2 VERB 9
umínio 10 PROPN 2 NOUN 8
gária 34 PROPN 34
pertos 3 ADJ 1 NOUN 2
recriado 2 VERB 2
mentam 30 VERB 30
denigre 2 VERB 2
muceno 5 PROPN 5
leram 3 VERB 3
alterna 3 VERB 3
rotron 2 PROPN 1 NOUN 1
marilia 2 PROPN 2
ited 12 PROPN 12
inâmico 7 ADJ 4 PROPN 1 NOUN 2
codifica 2 VERB 2
prio 206 ADJ 27 PRON 6 DET 172 NOUN 1
inear 8 ADJ 8
opriou 4 VERB 4
277-3611 2 NOUN 2
rificar 27 VERB 27
ojeto 355 PROPN 19 NOUN 336
apata 2 PROPN 2
partheid 15 PROPN 2 NOUN 13
lavo 6 ADJ 1 PROPN 5
opetas 3 NOUN 3
gamia 3 NOUN 3
revendo 35 VERB 35
onariz 3 X 2 PROPN 1
pressiva 15 ADJ 15
rtalecer 11 VERB 11
rticipa 27 VERB 27
speravam 8 VERB 8
egetal 9 ADJ 6 PROPN 3
morselli 2 PROPN 2
âncias 72 PROPN 2 NOUN 70
lminha 11 ADJ 1 PROPN 10
fenda 5 NOUN 4 VERB 1
gangues 15 NOUN 15
nuidade 41 NOUN 41
otegendo 5 VERB 5
uilinos 2 NOUN 2
ará 606 INTJ 44 AUX 46 PROPN 34 NOUN 1 VERB 481
operação 151 PROPN 21 NOUN 130
rand 30 PROPN 29 NOUN 1
anônimos 8 ADJ 7 NOUN 1
rora 9 PROPN 2 NOUN 2 ADV 5
deral 201 ADJ 85 PROPN 111 NOUN 5
aleigh 3 PROPN 3
gts 10 PROPN 10
ascente 7 ADJ 6 NOUN 1
tricos 14 ADJ 14
atacaram 3 VERB 3
eiras 578 ADJ 220 PROPN 159 NOUN 199
eón 3 PROPN 2 NOUN 1
oedor 2 NOUN 2
nsumidor 124 ADJ 9 PROPN 10 NOUN 105
lmeida 37 PROPN 37
ndonésia 6 PROPN 6
pressava 3 VERB 3
anódinos 2 ADJ 2
chisch 2 NOUN 2
garotos 12 NOUN 12
agiosa 2 ADJ 2
x2-66 2 NOUN 2
serena 3 ADJ 3
oswaldo 16 PROPN 16
dirigir 20 VERB 20
deirit 5 PROPN 5
suflê 2 NOUN 2
gesto 28 NOUN 28
utêntico 10 ADJ 10
odutor 61 ADJ 3 NOUN 58
trega 41 NOUN 33 VERB 8
patentes 7 NOUN 7
mágico 6 PROPN 2 NOUN 4
ardíaca 8 ADJ 8
uis 135 AUX 3 ADJ 6 PROPN 55 NOUN 9 VERB 62
icago 40 PROPN 40
olares 19 ADJ 16 NOUN 3
410 2 NUM 2
contudo 29 CONJ 29
radzic 2 PROPN 2
dápios 3 NOUN 3
damerow 3 PROPN 3
charlie 3 PROPN 3
-werk 2 PROPN 2
rnelos 2 NOUN 2
católica 27 ADJ 11 PROPN 12 NOUN 4
iminando 5 VERB 5
terei 8 AUX 1 VERB 7
thiers 3 PROPN 3
ortões 2 NOUN 2
moço 32 NOUN 32
multou 6 VERB 6
traição 7 PROPN 1 NOUN 6
faltaram 5 VERB 5
vili 4 PROPN 4
accords 2 NOUN 2
hancock 3 PROPN 3
raviados 2 ADJ 1 VERB 1
convênio 30 NOUN 30
omei 6 PROPN 3 VERB 3
alado 61 ADJ 9 PROPN 8 VERB 44
ameaçada 5 VERB 5
cascata 6 NOUN 6
rais 369 ADJ 272 PROPN 55 NOUN 39 VERB 3
rolar 42 VERB 42
ricórdia 2 PROPN 1 NOUN 1
visação 6 NOUN 6
opo 29 NOUN 29
liberato 2 PROPN 2
alvinas 4 PROPN 4
erfil 27 PROPN 2 NOUN 25
rência 332 PROPN 27 NOUN 302 ADV 3
escudo 2 NOUN 2
mcneil 2 PROPN 2
ctum 2 NOUN 2
lebrou 2 VERB 2
ontinuo 7 AUX 2 VERB 5
ooklyn 5 PROPN 5
ssen 2 PROPN 2
gliani 2 PROPN 2
xegese 2 NOUN 2
nuel 36 PROPN 36
trava 34 VERB 34
dentado 2 VERB 2
naire 2 PROPN 2
lações 203 PROPN 10 NOUN 193
dizem 79 AUX 1 VERB 78
daturas 13 NOUN 13
rdecer 4 NOUN 3 VERB 1
useg 2 PROPN 2
elebris 3 PROPN 3
uradora 9 ADJ 3 PROPN 1 NOUN 5
icional 89 ADJ 81 PROPN 1 NOUN 7
rvadoras 11 ADJ 10 NOUN 1
uropeu 50 ADJ 33 PROPN 10 NOUN 7
mofo 2 NOUN 2
léculas 13 NOUN 13
eceia 3 VERB 3
rrington 2 PROPN 2
medo 50 NOUN 50
bstratos 3 ADJ 2 NOUN 1
ntico 53 ADJ 26 PROPN 25 NOUN 2
olharam 2 VERB 2
ubanos 17 ADJ 5 NOUN 12
contava 4 VERB 4
quivos 43 PROPN 1 NOUN 42
zhak 6 PROPN 6
scunho 9 PROPN 7 NOUN 2
informar 14 VERB 14
rgirem 2 VERB 2
quece 10 VERB 10
ans 133 ADJ 1 PROPN 116 NOUN 16
hapecó 2 PROPN 2
ndicavam 2 VERB 2
amiglio 2 PROPN 2
banos 24 ADJ 8 PROPN 1 NOUN 15
armen 42 PROPN 42
lizmente 27 ADV 27
ascal 4 ADJ 1 PROPN 3
lex 10 ADJ 1 PROPN 8 NOUN 1
bprop 10 PROPN 10
pulsar 5 VERB 5
emwoyo 9 PROPN 9
imídia 158 ADJ 87 PROPN 13 NOUN 58
ãos 204 ADJ 4 PROPN 24 NOUN 176
alex 3 PROPN 3
uercista 12 ADJ 11 NOUN 1
rcondes 26 PROPN 26
utrinos 20 NOUN 20
rífuga 3 NOUN 3
irlines 4 PROPN 4
eitada 13 ADJ 2 NOUN 4 VERB 7
tevão 2 PROPN 2
roleiro 2 ADJ 1 NOUN 1
tuídos 8 ADJ 1 VERB 7
.055 2 NUM 2
anda 410 AUX 4 ADJ 2 PROPN 207 NOUN 147 VERB 50
apso 16 PROPN 2 NOUN 14
n" 2 PROPN 2
ída 166 ADJ 8 PROPN 2 NOUN 91 VERB 65
exatidão 2 NOUN 2
kemp 6 PROPN 6
urvas 5 NOUN 5
inhança 7 NOUN 7
statutos 5 NOUN 5
furacão 4 NOUN 4
sativada 3 VERB 3
ns 2195 X 1 AUX 1 ADJ 128 PRON 110 DET 305 PROPN 446 NOUN 1202 VERB 2
ofria 4 VERB 4
essalta 6 VERB 6
pressão 243 PROPN 1 NOUN 242
eixava 8 AUX 1 VERB 7
ibunal 94 PROPN 68 NOUN 26
taminou 3 VERB 3
gradual 6 ADJ 6
nsporta 3 VERB 3
casaca 4 PROPN 1 NOUN 3
polícias 8 NOUN 8
sound 27 PROPN 27
unco 3 PROPN 2 NOUN 1
coberto 19 ADJ 1 VERB 18
vestes 4 NOUN 4
unições 8 NOUN 8
chwitz 2 PROPN 2
ínimo 103 ADJ 42 PROPN 2 NOUN 58 ADV 1
dultas 2 ADJ 2
tiãs 2 NOUN 2
dobrou 7 VERB 7
incra 9 PROPN 9
ompany 6 PROPN 6
rancos 58 ADJ 11 PROPN 1 NOUN 45 ADV 1
arico 2 PROPN 2
epulsão 2 NOUN 2
rsbord 2 PROPN 2
dece 7 VERB 7
orçar 25 VERB 25
estaurar 5 VERB 5
iblado 2 VERB 2
nasreen 3 PROPN 2 VERB 1
conomode 3 ADJ 1 PROPN 2
exicanas 3 ADJ 3
alendo 14 VERB 14
delgado 3 PROPN 3
parat 2 NOUN 2
ratam 13 VERB 13
e) 3 PROPN 3
esporto 2 PROPN 1 NOUN 1
caat 2 PROPN 2
ulay 2 PROPN 2
homens 175 PROPN 7 NOUN 168
nvictas 2 ADJ 2
tentores 2 NOUN 2
adereço 2 NOUN 2
aqueiro 3 NOUN 3
enial 11 ADJ 10 NOUN 1
eminismo 5 NOUN 5
cutidas 5 VERB 5
piloto 87 ADJ 5 PROPN 3 NOUN 79
tregar 21 VERB 21
uccini 3 PROPN 3
ateus 3 PROPN 3
mpliou 12 VERB 12
landra 2 NOUN 2
decência 3 NOUN 3
bazzar 2 PROPN 2
ercida 3 VERB 3
fedrina 44 NOUN 44
plantes 3 NOUN 2 VERB 1
oraram 14 VERB 14
osni 2 PROPN 2
rrotada 4 VERB 4
