ubayat 5 PROPN 5
ormatos 11 NOUN 11
unificar 7 VERB 7
ivém 2 NOUN 2
entileza 3 NOUN 3
ória 1136 NOUN 898 ADJ 113 PROPN 123 INTJ 2
cenato 3 NOUN 3
vágner 2 PROPN 2
irvine 5 PROPN 5
ovimenta 7 VERB 7
santos 263 NOUN 2 PROPN 261
oceso 2 PROPN 2
odifica 5 VERB 5
iciparam 35 VERB 35
finitiva 26 NOUN 1 ADJ 25
adrantes 2 NOUN 2
artilho 4 VERB 4
ntade 87 NOUN 86 ADV 1
appen 8 PROPN 8
se) 3 PROPN 3
escontar 5 VERB 5
vídeos 25 NOUN 25
erivados 22 NOUN 19 VERB 1 PROPN 2
aculdade 45 NOUN 11 PROPN 34
squadra 5 NOUN 3 PROPN 2
curo 30 NOUN 6 VERB 17 ADJ 7
optica 2 PROPN 2
reformar 5 VERB 5
rmativo 2 ADJ 2
entará 30 VERB 30
arnegie 6 PROPN 6
quintas 6 NOUN 6
urion 2 PROPN 2
severo 3 ADJ 2 PROPN 1
emetente 2 NOUN 2
supostas 10 VERB 1 ADJ 9
30-4455 2 NOUN 1 NUM 1
ngus 7 NOUN 2 ADJ 3 PROPN 2
içosa 4 PROPN 4
viaturas 2 NOUN 2
892 2 NUM 2
cíclico 3 NOUN 1 ADJ 2
apuro 3 NOUN 3
cuiabá 14 PROPN 14
rdo- 2 NOUN 1 ADJ 1
unerada 3 VERB 2 ADJ 1
ráter 84 NOUN 83 ADJ 1
sicólogo 10 NOUN 9 PROPN 1
embretes 2 NOUN 2
confunde 6 VERB 6
-senn 2 PROPN 2
idialog 2 PROPN 2
previu 7 VERB 7
garis 11 NOUN 2 PROPN 9
penho 128 NOUN 128
thians 85 PROPN 85
0,05 9 NUM 9
rminar 55 VERB 55
moacir 7 PROPN 7
sfolhar 2 VERB 2
nstitua 3 VERB 3
1930 25 PROPN 1 NUM 24
sidida 8 VERB 8
abão 9 NOUN 3 PROPN 6
ruiu 23 VERB 23
ficadora 5 ADJ 5
rrâneos 6 NOUN 3 ADJ 3
ousseau 4 PROPN 4
stejamos 2 AUX 1 VERB 1
lgin 5 PROPN 5
odemus 2 NOUN 1 PROPN 1
provada 39 VERB 39
rja 11 NOUN 4 VERB 6 PROPN 1
malvina 2 PROPN 2
69 54 NOUN 2 NUM 52
ultidões 3 NOUN 3
ltitudes 2 NOUN 2
liês 2 NOUN 1 ADJ 1
ohnson 17 PROPN 17
edicam 4 VERB 4
m 83424 NOUN 3623 AUX 2990 X 3 ADP 44650 SCONJ 644 CCONJ 481 PRON 1390 ADV 4737 VERB 13599 DET 8051 ADJ 511 PROPN 1950 NUM 705 INTJ 30 SYM 60
fundas 17 VERB 2 ADJ 15
lprev 10 PROPN 10
jitsusho 2 PROPN 2
rnesto 16 PROPN 16
ucifixo 2 NOUN 2
burchard 3 PROPN 3
auditora 2 NOUN 1 ADJ 1
,53 8 NUM 8
nazes 2 NOUN 2
mudando 9 VERB 9
alhamos 6 VERB 6
lusório 5 ADJ 5
avalier 2 NOUN 2
lode 3 VERB 3
etes 129 NOUN 124 ADJ 1 PROPN 3 NUM 1
rcorrido 3 VERB 3
h50 4 NOUN 4
axon 2 X 1 PROPN 1
checo 21 NOUN 4 ADJ 3 PROPN 14
uñoz 4 PROPN 4
anners 6 NOUN 6
ganhasse 2 VERB 2
coisinha 3 NOUN 3
nviar 30 VERB 30
fumaria 4 NOUN 2 PROPN 2
raiva 22 NOUN 15 PROPN 7
íferos 8 NOUN 6 ADJ 1 PROPN 1
rsistir 4 VERB 4
aruga 8 NOUN 4 ADJ 2 PROPN 2
ublicava 2 VERB 2
ncinatti 2 PROPN 2
cardo 86 PROPN 86
allard 3 PROPN 3
cake 3 NOUN 3
ometeu 44 VERB 44
jinho 2 NOUN 1 PROPN 1
terativa 10 ADJ 8 PROPN 2
irigindo 5 VERB 5
cerveja 29 NOUN 29
shaft 2 NOUN 1 PROPN 1
udita 21 NOUN 2 ADJ 8 PROPN 11
cessados 3 VERB 2 ADJ 1
obrou 26 VERB 26
pretos 9 NOUN 1 ADJ 8
derrota 93 NOUN 86 VERB 7
fendendo 8 VERB 8
luigi 11 PROPN 11
ulhei 2 VERB 2
zuza 2 PROPN 2
pensou 26 VERB 26
tonizada 2 VERB 2
fixa 81 VERB 12 ADJ 69
anques 20 NOUN 20
nny 29 PROPN 29
aelita 2 PROPN 2
uidas 13 VERB 6 ADJ 6 PROPN 1
eco-92 3 PROPN 3
sette 2 PROPN 2
prelúdio 2 NOUN 2
vision 18 PROPN 18
sorato 6 PROPN 6
nturão 3 NOUN 3
amanha 8 ADV 1 ADJ 7
ottie 4 PROPN 4
ud 148 NOUN 1 PROPN 147
mille 13 PROPN 13
rcísica 2 ADJ 2
ticismo 22 NOUN 20 PROPN 2
rânea 52 ADJ 48 PROPN 4
ngem 18 VERB 18
orais 100 NOUN 5 ADJ 81 PROPN 14
sexuais 61 NOUN 34 ADJ 27
aceitei 2 VERB 2
pulsas 2 VERB 2
pregados 41 NOUN 34 VERB 2 ADJ 5
olarizar 2 VERB 2
gunther 2 PROPN 2
renzo 10 PROPN 10
carter 4 PROPN 4
folga 28 NOUN 27 VERB 1
atei 5 VERB 4 PROPN 1
ricórdia 2 NOUN 1 PROPN 1
esumia 3 VERB 3
arregado 26 NOUN 2 VERB 22 ADJ 2
gordo 14 NOUN 1 ADJ 11 PROPN 2
1876 4 NUM 4
lanyi 22 PROPN 22
dondo 9 ADJ 4 PROPN 5
rcendo 8 VERB 8
fessável 3 ADJ 3
work 13 NOUN 3 X 1 PROPN 9
ncômodo 8 NOUN 4 ADJ 4
upturas 2 NOUN 2
tomia 11 NOUN 11
venta 7 VERB 6 NUM 1
flagrada 4 VERB 4
lminou 4 VERB 4
trosas 3 ADJ 3
ronautas 9 NOUN 9
yke 2 PROPN 2
corpora 12 VERB 12
stim 2 NOUN 2
valioso 2 ADJ 2
197 3 NOUN 1 NUM 2
ompridos 3 ADJ 3
7,5 13 NUM 13
rtico 2 NOUN 1 ADJ 1
revender 7 VERB 7
virtuos 4 PROPN 4
poiar 34 VERB 34
jurados 3 NOUN 3
ovic 16 PROPN 16
lettes 2 PROPN 2
elharam 4 VERB 4
home 18 NOUN 5 X 2 ADJ 1 PROPN 10
acuna 4 NOUN 3 PROPN 1
abafar 4 VERB 4
stimento 104 NOUN 103 PROPN 1
te- 3 NOUN 3
conheci 13 VERB 13
anciam 2 VERB 2
ptococo 5 NOUN 5
litadas 5 VERB 4 ADJ 1
reiterar 2 VERB 2
pegaram 2 VERB 2
parker 3 PROPN 3
osition 5 NOUN 5
rogério 18 PROPN 18
aberá 17 VERB 17
rões 142 NOUN 99 PROPN 43
gestos 9 NOUN 9
ssoura 2 NOUN 2
eguida 97 NOUN 36 ADV 33 VERB 27 ADJ 1
crevemos 2 VERB 2
titulado 20 VERB 20
ubiu 48 VERB 48
safia 6 VERB 6
1,07 2 NUM 2
colonos 10 NOUN 10
ntífica 56 ADJ 55 PROPN 1
ipar 129 VERB 125 PROPN 4
claudia 14 PROPN 14
simtek 4 PROPN 4
ro 11320 NOUN 6151 AUX 2 ADP 211 PRON 200 ADV 93 VERB 257 DET 394 ADJ 1602 PROPN 1959 NUM 446 INTJ 5
sofrendo 7 VERB 7
tup 2 NOUN 1 PROPN 1
passagem 92 NOUN 92
rpreso 10 ADJ 10
rinos 62 NOUN 57 ADJ 4 PROPN 1
fez 344 NOUN 8 AUX 1 VERB 333 PROPN 2
nquistar 28 VERB 28
didática 12 ADJ 12
omação 18 NOUN 16 PROPN 2
evolução 153 NOUN 127 PROPN 26
opulação 196 NOUN 195 PROPN 1
macedo 15 PROPN 15
cafeeira 4 ADJ 4
agédias 6 NOUN 6
uiana 2 ADJ 1 PROPN 1
isadora 13 NOUN 11 PROPN 2
taladas 11 VERB 11
intam 4 VERB 4
viciado 2 VERB 1 ADJ 1
oha 2 PROPN 2
auru 19 PROPN 19
impediu 18 VERB 18
omam 22 VERB 21 PROPN 1
comin 2 PROPN 2
ásticas 28 NOUN 1 ADJ 24 PROPN 3
tigo 236 NOUN 186 ADJ 43 PROPN 7
istrado 52 NOUN 4 VERB 43 ADJ 5
munerada 3 VERB 2 ADJ 1
lianista 2 NOUN 2
aína 34 NOUN 33 ADJ 1
burke 10 PROPN 10
eduziu 14 VERB 14
penha 16 VERB 4 PROPN 12
oleta 30 NOUN 24 ADJ 5 PROPN 1
ative 15 NOUN 2 PROPN 13
emorando 7 VERB 7
austera 3 ADJ 3
nitude 5 NOUN 5
lio 285 NOUN 64 VERB 1 PROPN 220
outien 2 NOUN 2
bertores 4 NOUN 4
quipado 8 VERB 6 ADJ 2
sorver 5 VERB 5
embrando 5 VERB 5
antará 4 VERB 4
izontes 7 NOUN 7
sido 344 AUX 223 VERB 121
rabian 3 PROPN 3
incão 2 PROPN 2
stadual 156 NOUN 2 ADJ 85 PROPN 69
goto 8 NOUN 7 PROPN 1
armazéns 12 NOUN 12
assivos 3 NOUN 2 ADJ 1
ertone 5 PROPN 5
rojeto 420 NOUN 397 PROPN 23
228-2259 2 NUM 2
gastar 24 VERB 23 PROPN 1
enxergam 3 VERB 3
ncaixar 4 VERB 4
ampliada 3 ADJ 3
elerado 2 VERB 1 ADJ 1
oite 288 NOUN 259 ADV 3 PROPN 25 INTJ 1
aptável 2 ADJ 2
ni-udi 4 NOUN 4
ticista 2 NOUN 2
6.160 2 NUM 2
volumina 2 NOUN 1 PROPN 1
quão 2 SCONJ 1 ADV 1
lcão 21 NOUN 14 PROPN 7
explicam 7 VERB 7
cel 30 NOUN 5 PROPN 25
gro 148 NOUN 58 ADJ 50 PROPN 40
filial 7 NOUN 7
pagavam 3 VERB 3
subúrbio 12 NOUN 5 PROPN 7
omece 3 AUX 2 VERB 1
rosta 5 NOUN 4 PROPN 1
inemas 8 NOUN 8
entífico 38 NOUN 1 ADJ 35 PROPN 2
apuerca 9 PROPN 9
acóvia 4 PROPN 4
spomos 2 VERB 2
lances 15 NOUN 15
nte- 2 NOUN 2
ompa 3 NOUN 2 VERB 1
ocinha 4 NOUN 2 PROPN 2
eórico 14 NOUN 4 ADJ 10
atalhos 5 NOUN 2 PROPN 3
rhof 2 PROPN 2
rovisado 5 ADV 1 VERB 1 ADJ 3
clínicos 3 NOUN 1 ADJ 2
upons 3 NOUN 3
tenta 115 VERB 108 ADJ 2 PROPN 1 NUM 4
tégicos 5 ADJ 4 PROPN 1
letou 24 VERB 24
erlândia 10 PROPN 10
ombria 3 ADJ 3
pernas 23 NOUN 23
besp 11 PROPN 11
ya 28 PROPN 28
tropelo 2 NOUN 2
tremer 2 VERB 2
apertar 7 VERB 7
egóvina 4 PROPN 4
detalhar 3 VERB 3
firmar 62 VERB 62
rdaram 6 VERB 6
abaixa 3 VERB 3
malhação 2 NOUN 2
sencanto 6 NOUN 5 VERB 1
igem 153 NOUN 122 VERB 29 PROPN 2
lak 6 PROPN 6
adura 36 NOUN 31 ADJ 5
lacerda 10 PROPN 10
péis 45 NOUN 45
elding 3 PROPN 3
uminismo 7 NOUN 1 PROPN 6
alisar 43 VERB 43
sticação 2 NOUN 2
cusos 3 ADJ 3
udson 7 PROPN 7
cância 12 NOUN 12
mpio 2 ADJ 1 PROPN 1
marras 2 NOUN 2
ributado 3 VERB 3
udies 5 PROPN 5
eroísmo 4 NOUN 4
fundidas 3 ADJ 3
tanejos 3 NOUN 2 ADJ 1
eunido 3 VERB 3
inesa 19 NOUN 3 ADJ 16
09 33 NOUN 3 PROPN 3 NUM 27
esfriar 3 VERB 3
judando 14 VERB 14
a-lata 8 PROPN 8
uffizi 3 PROPN 3
nções 153 NOUN 149 PROPN 4
tde 2 PROPN 2
piste 3 NOUN 2 ADJ 1
emos 744 NOUN 7 AUX 189 VERB 532 ADJ 3 PROPN 13
ardavam 5 VERB 5
ribuna 9 NOUN 9
rigitte 2 PROPN 2
freddy 2 PROPN 2
rdia 19 NOUN 6 VERB 5 ADJ 4 PROPN 4
ior 1467 NOUN 264 ADV 14 DET 3 ADJ 1060 PROPN 126
inidades 11 NOUN 10 PROPN 1
neruda 3 PROPN 3
remen 2 PROPN 2
crônicas 18 NOUN 16 ADJ 2
iac 2 PROPN 2
convicto 7 ADJ 7
-criação 2 NOUN 2
carvão 9 NOUN 9
14,10 2 NUM 2
século 312 NOUN 295 ADJ 1 PROPN 16
edal 2 NOUN 2
12ª 3 ADJ 3
helena 34 PROPN 34
ividades 78 NOUN 76 PROPN 2
desleal 2 ADJ 2
racy 9 PROPN 9
naugura 21 VERB 21
phaat 12 PROPN 12
tibank 5 PROPN 5
balhosa 2 ADJ 2
igmas 3 NOUN 3
scolar 22 ADJ 22
linhados 6 VERB 1 ADJ 5
iredo 21 ADJ 1 PROPN 20
versação 3 NOUN 3
atali 4 PROPN 4
inios 3 NOUN 3
iesp 60 PROPN 60
bolos 22 NOUN 21 PROPN 1
uisar 7 VERB 7
la/ilmor 2 PROPN 2
nment 14 PROPN 14
arcinoma 2 NOUN 2
ca-cola 3 PROPN 3
ulante 18 NOUN 4 ADJ 14
icativas 11 NOUN 2 ADJ 9
aci 19 NOUN 2 PROPN 17
edete 4 NOUN 4
ffen 5 PROPN 5
rganiza 13 VERB 13
lur 11 PROPN 11
intela 4 PROPN 4
upava 8 VERB 8
concedeu 19 VERB 19
rgada 19 NOUN 16 VERB 1 PROPN 2
bonitão 4 ADJ 4
bons 72 NOUN 4 ADJ 66 PROPN 2
íco 3 NOUN 1 ADJ 2
petrônio 2 PROPN 2
ancor 6 NOUN 5 PROPN 1
vativo 2 NOUN 2
uentaram 2 VERB 2
leque 11 NOUN 10 ADJ 1
rlocutor 10 NOUN 10
ltuadas 2 VERB 1 ADJ 1
nsumismo 7 NOUN 7
ocaba 7 PROPN 7
ósmicos 11 ADJ 11
bricas 24 NOUN 24
hini 4 PROPN 4
glória 23 NOUN 13 PROPN 8 INTJ 2
tetive 14 NOUN 10 PROPN 4
dario 3 PROPN 3
eitora 11 NOUN 11
sagens 97 NOUN 96 PROPN 1
dobro 26 NOUN 26
osário 4 NOUN 2 PROPN 2
bidade 3 NOUN 3
frente 243 NOUN 154 ADP 67 ADV 7 PROPN 15
ratégia 82 NOUN 79 PROPN 3
recurso 44 NOUN 44
avação 38 NOUN 38
883 4 NOUN 1 NUM 3
nformara 2 VERB 2
metera 2 VERB 2
manais 10 ADJ 10
nbe 12 PROPN 12
amãe 8 NOUN 4 PROPN 4
rótski 2 PROPN 2
enação 72 NOUN 69 PROPN 3
argarida 14 NOUN 2 PROPN 12
ls 189 NOUN 107 X 1 PROPN 81
saldos 7 NOUN 7
esita 8 VERB 4 PROPN 4
uoso 22 NOUN 1 ADJ 21
estir 55 VERB 55
chova 2 VERB 2
olias 2 NOUN 1 PROPN 1
rfluos 2 ADJ 2
ulauf 4 PROPN 4
falsa 10 ADJ 10
-comum 6 NOUN 6
incômoda 3 ADJ 3
ript 5 NOUN 3 PROPN 2
ondido 10 VERB 8 ADJ 2
obia 8 NOUN 7 PROPN 1
fort 7 PROPN 7
meaçava 3 VERB 3
alanques 3 NOUN 3
ulso 52 NOUN 25 VERB 26 ADJ 1
saatchi 2 PROPN 2
fox 8 NOUN 2 PROPN 6
mativos 2 ADJ 2
fritar 2 VERB 2
cussões 25 NOUN 25
neiva 3 PROPN 3
sparente 11 ADJ 11
hecidos 46 NOUN 4 VERB 15 ADJ 27
sultor 27 NOUN 27
nauzer 3 NOUN 3
iticar 14 VERB 14
ntecipar 4 VERB 4
jaulas 2 NOUN 2
èvre 2 NOUN 1 PROPN 1
salvo 16 ADP 8 SCONJ 1 ADV 2 VERB 5
uecidos 13 NOUN 3 VERB 6 ADJ 3 PROPN 1
neio 72 NOUN 66 PROPN 6
gulado 3 VERB 2 ADJ 1
martina 3 PROPN 3
4ª 23 NOUN 2 ADJ 21
lindado 4 NOUN 3 ADJ 1
xinhas 4 NOUN 4
vocais 7 NOUN 2 ADJ 5
erfaces 3 NOUN 3
itoriosa 8 ADJ 8
kenheim 12 PROPN 12
plosivo 4 NOUN 1 ADJ 3
denar 17 VERB 17
ieter 3 PROPN 3
rdi 57 VERB 16 PROPN 41
icasse 23 VERB 23
cisarei 2 VERB 2
elhar 4 VERB 4
avalaria 7 NOUN 3 PROPN 4
ssarlik 3 PROPN 3
royal 14 PROPN 14
rly 5 PROPN 5
sardo 13 PROPN 13
gotá 3 PROPN 3
nega 31 NOUN 1 VERB 30
ultem 2 VERB 2
grantes 90 NOUN 70 ADJ 13 PROPN 7
ulade 2 PROPN 2
xtrair 11 VERB 11
bcecado 4 NOUN 2 ADJ 2
infrator 6 NOUN 3 ADJ 3
lesão 14 NOUN 14
zéns 12 NOUN 12
orida 30 VERB 1 ADJ 24 PROPN 5
ent 68 NOUN 17 ADJ 1 PROPN 50
cularam 5 VERB 5
brabham 5 PROPN 5
ssera 2 VERB 2
bandono 10 NOUN 9 VERB 1
o-ficção 7 NOUN 7
piza 4 PROPN 4
ridó 2 PROPN 2
ege 40 NOUN 4 VERB 19 ADJ 3 PROPN 14
risca 12 NOUN 3 VERB 9
242 3 NOUN 1 NUM 2
iscípulo 6 NOUN 6
carente 4 ADJ 4
ceituais 4 NOUN 1 ADJ 3
bergsten 2 PROPN 2
ruação 2 NOUN 1 PROPN 1
s, 21 PROPN 21
umbi 43 PROPN 43
sessor 65 NOUN 65
cela 49 NOUN 46 VERB 1 PROPN 2
adiobrás 2 PROPN 2
ogaram 11 VERB 11
730 4 NUM 4
ventus 7 PROPN 7
ultuadas 2 VERB 1 ADJ 1
fidel 14 PROPN 14
volveram 10 VERB 10
medida 212 NOUN 155 SCONJ 16 ADV 1 VERB 9 ADJ 2 PROPN 29
tetris 2 PROPN 2
,18 9 NUM 9
esperava 25 VERB 25
gens 826 NOUN 803 ADJ 9 PROPN 14
mei 16 VERB 13 PROPN 3
pró-mix 2 PROPN 2
dinelli 6 PROPN 6
fando 6 VERB 6
uivel 5 PROPN 5
19h10 2 NOUN 2
secutiva 3 ADJ 3
grove 2 PROPN 2
bé 5 PROPN 5
anyi 22 PROPN 22
gilante 7 NOUN 5 ADJ 2
túdio 22 NOUN 20 PROPN 2
começei 3 AUX 1 VERB 1 PROPN 1
retam 2 VERB 2
icções 5 NOUN 4 PROPN 1
decorre 7 VERB 7
ncamente 7 ADV 5 INTJ 2
refonts 2 PROPN 2
kalef 9 PROPN 9
rênio 2 PROPN 2
ioram 2 VERB 2
mgm 2 PROPN 2
sadyrin 6 PROPN 6
dellín 5 PROPN 5
silent 2 PROPN 2
vide 22 NOUN 2 VERB 20
equente 30 VERB 1 ADJ 29
ubou 12 VERB 12
pectivas 32 NOUN 22 ADJ 8 PROPN 2
rsar 35 VERB 35
baseball 4 NOUN 4
ntativo 5 ADJ 5
certados 4 VERB 4
s-tudo 2 NOUN 1 PRON 1
marisa 23 PROPN 23
arf 2 PROPN 2
tans 5 PROPN 5
stória 582 NOUN 536 PROPN 46
citas 6 NOUN 1 ADJ 5
lotado 9 VERB 5 ADJ 4
captar 14 VERB 14
ente 7696 NOUN 2244 ADP 79 CCONJ 1 ADV 3956 VERB 65 ADJ 1117 PROPN 232 INTJ 2
ysses 13 PROPN 13
mirante 13 NOUN 6 PROPN 7
hontas 2 PROPN 2
trade 6 NOUN 1 PROPN 5
pomba 3 NOUN 2 PROPN 1
rozac 7 PROPN 7
mantinha 13 NOUN 1 VERB 12
adulto 14 NOUN 10 ADJ 4
deita 2 VERB 2
evertido 2 VERB 2
anário 7 NOUN 7
tervalos 6 NOUN 6
ascículo 6 NOUN 6
mplicar 12 VERB 12
igíveis 4 ADJ 4
crofone 23 NOUN 23
/segundo 2 NOUN 2
uscas 5 NOUN 2 ADJ 2 PROPN 1
urativo 2 NOUN 1 ADJ 1
icínios 14 NOUN 13 PROPN 1
290-900 22 NUM 22
acunhaém 2 PROPN 2
lossais 2 ADJ 2
lvamento 3 NOUN 3
oradores 81 NOUN 79 PROPN 2
gers 11 NOUN 5 PROPN 6
mccarthy 8 PROPN 8
3.000,00 2 NUM 2
umagi 2 PROPN 2
abrac 2 PROPN 2
infoma 2 NOUN 2
oltou 110 AUX 49 VERB 61
evisores 9 NOUN 9
contatos 24 NOUN 24
oppings 18 NOUN 18
promessa 17 NOUN 15 PROPN 2
erpreta 13 VERB 13
abita 6 VERB 5 ADJ 1
-rei 6 NOUN 5 PROPN 1
utler 6 PROPN 6
let's 2 PROPN 2
uidores 15 NOUN 13 ADJ 1 PROPN 1
quéria 4 PROPN 4
guínea 7 ADJ 7
00/ 2 PROPN 2
lvado 3 ADJ 1 PROPN 2
eoclipes 5 NOUN 5
mingway 4 PROPN 4
serelepe 3 NOUN 2 ADJ 1
surgiam 4 VERB 4
sultavam 2 VERB 2
gasoso 3 NOUN 1 ADJ 2
eixavam 4 VERB 4
letronic 3 PROPN 3
esumido 2 VERB 1 ADJ 1
hô 2 PROPN 2
dreceu 3 VERB 3
culam 14 VERB 14
elúcia 3 NOUN 3
visada 4 NOUN 1 VERB 2 ADJ 1
ffalo 5 PROPN 5
917 9 NOUN 2 NUM 7
urem 3 VERB 3
obinho 3 NOUN 3
igrana 2 NOUN 2
ltórios 3 NOUN 3
acias 11 NOUN 11
rporal 11 ADJ 11
tona 21 NOUN 20 PROPN 1
hecer 107 NOUN 1 VERB 104 PROPN 2
omprovar 11 VERB 11
nticas 16 ADJ 16
arzinho 2 NOUN 1 PROPN 1
coloquei 5 VERB 5
sirakov 4 PROPN 4
6,2 6 NUM 6
janikens 2 PROPN 2
rrel 4 PROPN 4
lig 2 PROPN 2
tidão 43 NOUN 43
elativo 5 ADP 1 ADJ 4
5-8950 2 NOUN 2
arat 3 NOUN 2 PROPN 1
trazido 6 VERB 6
onomic 2 PROPN 2
nquinho 4 NOUN 3 PROPN 1
alerá 5 VERB 5
ntal 321 NOUN 20 ADV 1 ADJ 240 PROPN 60
torizou 9 VERB 9
iscordou 2 VERB 2
taduais 59 ADJ 57 PROPN 2
ítios 9 NOUN 8 ADJ 1
espencar 2 VERB 2
anov 6 PROPN 6
gatada 3 VERB 3
290 10 PROPN 1 NUM 9
edicar 15 VERB 15
encarada 3 VERB 3
edicto 5 NOUN 1 PROPN 4
strike 5 PROPN 5
3,05 2 NUM 2
eviveram 2 VERB 2
garrafas 12 NOUN 11 PROPN 1
kaiser 3 PROPN 3
rancado 3 ADV 1 ADJ 2
segundos 34 NOUN 31 ADJ 3
egial 3 NOUN 3
positiva 33 NOUN 2 ADJ 31
sconfiar 5 VERB 5
aladi 7 PROPN 7
xtos 173 NOUN 172 PROPN 1
rigos 11 NOUN 11
nterrar 6 VERB 6
mallarmé 4 PROPN 4
amblazz 5 PROPN 5
ousava 3 VERB 3
arilho 3 NOUN 2 PROPN 1
ativada 5 VERB 4 ADJ 1
eisz 3 PROPN 3
vola 4 ADJ 1 PROPN 3
gorias 23 NOUN 23
unemente 3 ADV 3
locou 55 VERB 55
ageado 5 NOUN 1 VERB 4
avoreceu 4 VERB 4
ribuído 28 VERB 27 ADJ 1
ewald 3 PROPN 3
uana 10 ADJ 3 PROPN 7
ampião 2 NOUN 1 PROPN 1
mper 25 VERB 20 PROPN 5
ódios 24 NOUN 23 PROPN 1
zane 3 PROPN 3
ercio 2 NOUN 1 PROPN 1
atentear 2 VERB 2
gurovitz 5 PROPN 5
xiliados 3 VERB 1 ADJ 2
plomacia 7 NOUN 7
maurício 38 PROPN 38
ice 361 NOUN 252 ADJ 9 PROPN 100
rattner 2 PROPN 2
trinidad 11 PROPN 11
215 8 NOUN 1 NUM 7
itivismo 5 NOUN 5
uiserem 6 AUX 1 VERB 5
salenko 9 PROPN 9
ruxa 3 NOUN 3
éculo 312 NOUN 295 ADJ 1 PROPN 16
effan 2 PROPN 2
istes 8 NOUN 1 VERB 2 ADJ 1 PROPN 4
acas 147 NOUN 128 VERB 1 ADJ 14 PROPN 4
eforço 23 NOUN 23
císica 2 ADJ 2
zet 3 PROPN 3
igável 3 ADJ 3
aranhado 7 NOUN 7
ênticas 10 ADJ 10
puã 7 NOUN 2 ADJ 1 PROPN 4
stilha 2 PROPN 2
tornava 3 VERB 3
espreza 4 VERB 4
quistada 6 VERB 6
505/ 2 NOUN 1 PROPN 1
pois 1191 ADP 452 SCONJ 53 CCONJ 275 ADV 406 PROPN 4 INTJ 1
conluio 3 NOUN 3
n-werk 2 PROPN 2
7-2244 3 NOUN 3
ociosa 5 ADJ 5
loween 4 NOUN 1 PROPN 3
richello 12 PROPN 12
esespero 22 NOUN 22
anuel 40 PROPN 40
melhoria 20 NOUN 20
ienes 9 NOUN 9
nuei 3 AUX 2 VERB 1
ivem 47 VERB 47
uizinho 3 PROPN 3
uitos 223 NOUN 6 PRON 65 ADV 1 DET 150 ADJ 1
agamos 4 VERB 4
romero 11 PROPN 11
nuarem 5 AUX 2 VERB 3
bocam 2 VERB 2
anhola 30 NOUN 7 ADJ 23
ibaldi 13 PROPN 13
ergulha 3 VERB 3
turquia 15 PROPN 15
tasso 16 PROPN 16
blato 4 NOUN 4
dendo 166 NOUN 2 AUX 18 VERB 145 PROPN 1
aça 358 NOUN 227 VERB 54 ADJ 1 PROPN 76
culpados 3 NOUN 1 ADJ 2
arbonic 3 PROPN 3
rbal 9 ADJ 9
elhanas 2 ADJ 2
pação 298 NOUN 288 ADV 3 PROPN 7
callia 2 PROPN 2
euniu 34 VERB 34
lvarenga 16 PROPN 16
alúnia 5 NOUN 5
adurece 2 VERB 2
imigo 35 NOUN 31 ADJ 4
erdades 16 NOUN 16
nsígnias 3 NOUN 3
strições 11 NOUN 11
eno 329 NOUN 162 ADJ 110 PROPN 57
borou 36 VERB 36
cultiva 4 VERB 4
plètes 2 PROPN 2
ashô 2 PROPN 2
meridade 2 NOUN 2
gabi 13 PROPN 13
lculada 14 VERB 14
batível 7 ADJ 7
astro 107 NOUN 40 PROPN 67
deptos 16 NOUN 16
tóxico 8 NOUN 2 ADJ 6
anjica 2 NOUN 2
koestler 2 PROPN 2
cedendo 5 VERB 5
vinski 7 PROPN 7
lenz 2 PROPN 2
dern 4 PROPN 4
scendem 2 VERB 2
antoine 6 PROPN 6
eele 9 NOUN 5 X 1 PROPN 3
streante 4 NOUN 4
ndrade 85 PROPN 85
beram 51 VERB 51
cerrados 4 VERB 2 ADJ 1 PROPN 1
olana 2 ADJ 2
rô 22 NOUN 19 ADJ 1 PROPN 2
negável 4 ADJ 4
homas 72 PROPN 72
sra. 8 NOUN 8
dmito 2 VERB 2
senador 137 NOUN 136 PROPN 1
-árido 2 NOUN 2
science 29 PROPN 29
oke 3 NOUN 1 PROPN 2
obscura 4 ADJ 4
rebeldia 5 NOUN 5
alizador 8 NOUN 4 ADJ 4
ostumado 17 VERB 1 ADJ 16
dalha 23 NOUN 23
45-200 2 NUM 2
iqueísmo 2 NOUN 2
robas 5 NOUN 5
uburbano 2 ADJ 2
finiria 2 VERB 2
dard 13 NOUN 3 PROPN 10
luio 3 NOUN 3
fertadas 2 VERB 2
ividiam 2 VERB 2
324 5 PROPN 1 NUM 4
lourdes 3 PROPN 3
arinense 3 ADJ 3
ubatão 6 PROPN 6
iking 3 NOUN 1 PROPN 2
ejava 13 VERB 13
lisada 9 VERB 7 ADJ 2
rrompeu 7 VERB 7
restadas 5 VERB 4 PROPN 1
iroz 27 PROPN 27
quear 9 VERB 9
ollah 5 PROPN 5
-tempo 2 NOUN 2
mpada 6 NOUN 5 VERB 1
marcia 8 PROPN 8
scendo 22 NOUN 2 VERB 20
a's 9 PROPN 9
hef 9 NOUN 9
rasgavam 2 VERB 2
alojadas 2 VERB 2
desligou 2 VERB 2
egípcia 4 ADJ 4
tuíram 6 VERB 6
merário 4 NOUN 1 ADJ 2 PROPN 1
ntamente 49 ADP 1 ADV 48
